歌名,歌手,語言,音圓代號,金嗓代號,弘音代號,集數,備註
媒人婆,唐飛,台語,,492,,5,
山上的風,林玉英,國語,,0,,2,
放心不下,黄小琥,國語,,579,,2,
沒有人的地方,陳柏圻,國語,,8,,3,
風流阿狗兄,良山,台語,,5,,6,
意難忘,蔡小虎,台語,,5,,5,
飄浪的人,陳雷,台語,,5,,6,
加多一點點,美黛,國語,,3,,3,
可愛的人生,,台語,,443,,6,
替中來夢替中去,呉漢書,台語,,3,,7,
無佇身邊,小蓉,台語,,447,,6,
真的想你,潘斐莉,國語,,553,,2,
風雨的人生,阿吉仔,台語,,4,,6,
單行道,江蕙,台語,,574,,5,
忙絲牽兩地,彭月春,台語,,9,,6,
落葉時雨,文夏,台語,,5,,6,
陪伴我信賴我,王定傑,台語,,3,,7,
SAYONARA夜港,白冰冰,台語,,3,,5,
小虎純情曲,蔡小虎,台語,,586,,6,
愛人的心,沈芳如,台語,,567,,6,
相思涙耒盡,郭大誠,台語,,0,,6,
紡見是你的心,馬沙,台語,,4,,7,
傾國傾城,費玉清,國語,,7,,2,
幸福車站,張秀卿,台語,,585,,6,
沙漠馳情,青山,國語,,7,,2,
無你的心忙,,台語,,7,,6,
真的假的,陶品瑩,國語,,7,,2,
城市暗夜,林子娟,國語,,7,,2,
為愛犧牡生,向蕙玲,台語,,8,,6,
無緣的腳踏車,唐銘良,台語,,6,,7,
美好的星尹天,,國語,,3,,3,
美好的星異天,陳淑樺,國語,,5,,3,
誠意吃水甜,龍千玉,台語,,6,,6,
女人沒有錯,,國語,,594,,1,
放下情感,潘斐莉,國語,,459,,2,
癡情的靈魂,傳振輝,台語,,889,,7,
等待舞伴一,江蕙,台語,,9,,6,
舉得起放抹落,李翊君,台語,,9,,7,
落雨的城車,劉美琪,台語,,499,,6,
眷天的腳步,伊雪,台語,,44576,,6,
謝謝你曽、輕夂,我潘越雲,國語,,6,,3,
不變是你永遠,我張信哲,國語,,0,,3,
你知不知道,潘美辰,國語,,770,,3,
當毎顆星星,五月天,國語,,59672,,1,
背負你的愛,童欣,國語,,2,,3,
灰色地帶,范逸臣,國語,,673,,2,
毎當你抱著我,胡楊怺,國語,,49574,,3,
夢中新娘,,Unknown,,5,,1,
返來吧!基隆,陳秀貞,台語,,675,,7,
戒掉堅強,李翊君,國語,,48476,,2,
有緣就有福氣,高峰,台語,,976,,7,
絕情風雨,方順吉,台語,,6,,6,
暗淡的華爾滋,郭挂彬,台語,,768,,7,
梭羅河畔,尤雅,國語,,558,,2,
海中花,江蕙,台語,,448,,5,
翻山過嶺唱情,余天,台語,,448,,7,
惦惦,黃乙玲,台語,,9,,5,
直,沈芳如,台語,,579,,5,
言山艹,北原山,國語,,9,,2,
姊妹謝,金燕,台語,,5,,5,
ThisisTaiwan露,歌騫百吉,國語,,860,,1,
人生本是一場,林玉英,台語,,690,,7,
做我女朋友,王羽澤,國語,,49790,,3,
傷心吉魯巴,葉勝欽,台語,,490,,6,
傷心歌手,澄显慶,國語,,3,,2,
再說一遍我愛,“小曼,Unknown,,790,,1,
冷淡,江宏恩,台語,,390,,5,
可恨的愛人,林玉英,台語,,650,,6,
夢中的情歌,,台語,,540,,7,
夢醉西樓,陳瑞,國語,,57990,,3,
天哪會無來疼,芬苹,台語,,690,,7,
女人心事,陶晶瑩,國語,,490,,2,
寂寞的戀歌,懹念老,台語,,790,,6,
小雨來的正是,候鄭怡,國語,,0,,3,
你沒愛過我,陳嘉媚,國語,,550,,3,
山水寄情,葉佳修,國語,,600,,2,
山盟換海誓,鄭君威,台語,,690,,6,
後會無期,鄧紫棋,國語,,58390,,2,
怪胎,鄭中基,國語,,56590,,2,
愛如潮水,張信哲,國語,,0,,2,
愛心血限,田路路,國語,,590,,2,
愛著放袂離,,台語,,400,,6,
感、恩的化一,詹雅雯,台語,,560,,6,
感、情核心,徐若,國語,,0,,3,
我不是你的七,覓蕭玉芬,台語,,550,,7,
我是誰,范逸臣,國語,,000,,2,
承又,冷顯達,國語,,49890,,2,
承諾,鄭秀文,國語,,90,,2,
捨不得,鍾鎮濤,國語,,390,,2,
採蓮曲,蔡幸娟,國語,,0,,2,
是不是愛甲分手才會,惜蘇世豪,台語,,760,,7,
時間的眼涙,荒山亮,國語,,0,,3,
桃莅江,羅維,國語,,0,,2,
梅花三弄,姜育恆,國語,,0,,2,
歡喜唱歸暝,魏素貞,台語,,540,,7,
比心更痛的眼,鄭源,國語,,950,,3,
沒有月亮的晩,林玉英,國語,,0,,3,
沒有退路,畢國勇,國語,,0,,2,
洛雨聲,江蕙,台語,,0,,5,
流浪詩人,周傑倫瑞代,國語,,56490,,2,
海邊追情,,台語,,0,,6,
相思,李宜蓁,台語,,95690,,5,
相思無病名,方瑞娥,台語,,0,,6,
相愛在野柳,江蕙,台語,,0,,6,
真屵,龍千玉,台語,,76890,,5,
眷姑娘,尤雅,國語,,550,,2,
祝你一帆風順,江志豐,台語,,400,,7,
自由派對,ing&Star,國語,,0,,2,
苦衷,唐飛,台語,,490,,5,
血咅血思啦,鄭進一,台語,,900,,6,
送你去嫁別人,陳中,台語,,49500,,7,
選擇,林子祥葉蒨文,國語,,0,,2,
金多蝦,五月天,台語,,550,,5,
隨在你灌,鄭進一,台語,,490,,6,
雨傘代表阮心,李翊君,台語,,0,,7,
魔法戀人,許志安,國語,,0,,3,
一船人的心声,陳盈潔,台語,,451,,7,
今夜擱再想你,費玉清,台語,,491,,7,
今生最愛的人,蔡小虎,台語,,5,,7,
任你左右,山風點,國語,,391,,2,
傷心酒杯,周傳雄李千娜,國語,,569,,2,
刀L云,酷林,國語,,1,,2,
勇敢勇敢,黃勇,國語,,1,,2,
夢與現實,巫啟賢,國語,,1,,3,
安靜了,H.E,國語,,56591,,2,
庄腳恰有人情,七郎,台語,,6,,7,
心内話,王瑞霞辦桌阿,台語,,76391,,5,
愛在襤裡,高簽,國語,,485,,2,
愛你的批紙,王識賢,台語,,391,,6,
愛甲變面,王瑞霞,台語,,491,,6,
我不是一個歹,仔童力威丶,台語,,391,,7,
我心深處,,國語,,791,,1,
我疋隹,楊林,國語,,1,,2,
我的選擇猶原,亻ん陳邱小芸子,台語,,1,,7,
沒甘選擇,樊凡,國語,,391,,2,
流浪的吉他,沈文程,台語,,5,,6,
淚崩了,亦帆,國語,,578,,2,
無愛看到你,唐飛,台語,,492,,6,
甜甜的白賊話,陳雷,台語,,2,,7,
石況人海,林玉英,國語,,791,,2,
秋雨冫冡冫冡,龍飄飄,國語,,5,,2,
紅豆手鐲,蔡幸娟,國語,,1,,2,
結髮一輩子,林慧萍,國語,,1,,3,
花醒了,秀蘭瑪,台語,,961,,5,
請你著諒解,黄乙玲,台語,,4,,7,
酒場痴情夢,陳一郎,台語,,651,,6,
長恨歌,許志豪,台語,,6,,5,
離別走天涯,余丹丹,台語,,1,,7,
靈魂,劉虹嬅,國語,,391,,2,
一世情,王建傑&劉依純,台語,,760,,5,
三角題,,國語,,594,,1,
任意門,月夭,國語,,595,,1,
伴你到永遠,姜有妹,台語,,966,,6,
伴酒,高向鵬,台語,,445,,5,
像我這款運命,林玉英,台語,,2,,7,
刁可弓弓,李碧華,國語,,692,,2,
分千夂,郭富城,國語,,2,,2,
分手説愛你,陳芳語,國語,,2,,3,
初戀的港都,文夏,台語,,441,,6,
北風,于台煙,台語,,5,,5,
可恨的愛人,黄乙玲,台語,,2,,6,
哭出來,羅文聰紀如,台語,,9,,5,
夢裡的淚,“張赫宣,國語,,392,,3,
孝心,陳小龍,台語,,43992,,5,
思鄉曲,原野三,國語,,5,,2,
愛人是個多情,姚蘇蓉,國語,,7,,3,
愛情二十亠計,蔡依林,國語,,9,,3,
愛的旅亼,于櫻櫻,國語,,5,,2,
懺悔的時覺悟的,始傳振輝,台語,,7,,7,
把愛情拋在腦,,Unknown,,8,,1,
抹當擱愛的人,羅時豐,台語,,5,,7,
按怎死都不知,施文彬,台語,,6,,7,
捨不得,李唯楓,台語,,961,,5,
探戈探戈,江蕙,台語,,571,,6,
放你自由去飛,董育君,台語,,552,,7,
桃花江,,國語,,1,,2,
歌聲滿行裳,",物芳儀",國語,,46492,,1,
歡喜的目犀,陳雷,台語,,2,,7,
淡淡的,丁于,國語,,68462,,2,
渡船人,傅振輝&劉隹林,台語,,6,,5,
炫耀,陳潔儀,國語,,3,,2,
無你我一死,翁立友,台語,,442,,6,
燒滾滾冷冰冰,黃乙玲,台語,,992,,7,
疼惜阮的心,向蕙玲,台語,,455,,6,
相逢等何時,張蓉蓉,台語,,568,,6,
罩霧的暗暝,,台語,,792,,6,
落雨的暗暝,邱芸子,台語,,4,,6,
落魄的出外人,李茂山,台語,,1,,7,
被害者倶樂,林俊吉,台語,,392,,7,
那會按呢,陳雷,台語,,492,,6,
都是因為我愛,方怡萍,台語,,5,,7,
都給妳,宥勝,國語,,578,,2,
鑽與石,金素脢音安,國語,,392,,2,
隨風飄散,新寶島樂隊,台語,,446,,6,
青眷換來一暝,王中平,台語,,492,,7,
青色的山脈,文夏,台語,,4,,6,
鬥地主,SMvs安琥,國語,,2,,2,
麥擱亂,楊繡惠,台語,,444,,5,
3木頭人,大杏唱,國語,,0,,2,
一世情,林宗正,台語,,541,,5,
一生最愛的人,陳小龍,台語,,44593,,7,
不應該的愛,卓依婷,台語,,3,,6,
事到如今,劉信明,台語,,443,,6,
以後的以後,莊心妍,國語,,393,,3,
你並不懂我,BY2,國語,,577,,3,
你改變我的世,,Unknown,,46493,,1,
你會後悔,俞隆華,台語,,3,,6,
傷省心傷一半,孫淑媚,台語,,493,,6,
兩岸,黃舒駿,國語,,393,,2,
六月割菜假有,黄乙玲,台語,,2,,7,
別憨啊,李嘉,台語,,593,,5,
即嘛,柔均,台語,,763,,5,
原諒,方季韋,國語,,76793,,2,
可愛的姑娘,彭莉,台語,,2,,6,
可愛的査某,張宇,台語,,56493,,6,
同床無同夢,韓寶儀,台語,,3,,6,
四百龍銀,張宇,國語,,9,,2,
夢中的情網,黃乙玲,台語,,2,,7,
守護者,周蕙,國語,,56793,,2,
將你放抹記,甲子慧,台語,,793,,6,
將你放袂記,謝雷,台語,,653,,6,
你有和产力,黎亞,國語,,49993,,3,
幸福的最曰後,龍千玉,台語,,455,,6,
你走你的路,李宗盛,國語,,3,,3,
情深愛是苦,龍千玉,台語,,8,,6,
情路走到這,林俊吉,台語,,9,,6,
愛你一生鉤不,郭富城,國語,,3,,3,
我一定成功倒,去林美惠,台語,,693,,7,
我心深處,,國語,,3,,1,
我為他祈禱,,國語,,1,,3,
我的爸爸,呂雯,國語,,453,,2,
扇子歌,蔡琴,國語,,8,,2,
招牌動作,蔡依林,國語,,593,,2,
挽西瓜,袁小迪,台語,,443,,5,
桔梗謠,張露,國語,,693,,2,
永遠的愛,邱芸子,台語,,493,,6,
沒離開過,林志炫,國語,,48453,,2,
流星飛過,Bii(畢書盡),國語,,693,,2,
浪子淚,成威,台語,,764,,5,
海鷗飛翔,高勝美,國語,,1,,2,
無宅的批信,林清華,台語,,54493,,6,
無忙過路人,葉冰倢,台語,,54793,,6,
男性的吉戀,文夏,台語,,2,,6,
白紙黒宅,陳淑萍,國語,,3,,2,
百味人生,沈志仲,國語,,49793,,2,
相思,詹曼鈴,台語,,7,,5,
碎心人,楊小萍,國語,,1,,2,
秋詩篇篇,李碧華,國語,,1,,2,
笄我巴愛人,廛淑樺,國語,,3,,1,
紅塵舊夢,江音,國語,,3,,2,
給你一份溫柔,陳耀川,國語,,3,,3,
老鷹之歌,鄧麗君,國語,,593,,2,
聖誕結,陳奕迅,國語,,993,,2,
背對背擁抱,林俊傑,國語,,570,,3,
蝴蝶夢飛,葉啟田,台語,,3,,6,
褪色的戀忙,王欽徳,台語,,54763,,7,
誰人替阮相,孫淑媚,台語,,2,,7,
請主妳等六待,賀一航,台語,,1,,6,
請你保重,曉涵,台語,,543,,6,
謝謝你的交,李心潔,國語,,3,,3,
那麼愛你,張秀卿,台語,,5,,6,
香港戀情,黄志強,台語,,2,,6,
倔強男子,M3,國語,,7,,2,
再會啦初戀的,侯美儀,台語,,4,,7,
別讓我失望,鄭進一秀蘭瑪,台語,,494,,6,
南柯一夢,陳小雲,國語,,394,,2,
唱未刷,吳申梅,台語,,6,,5,
嘉廖君遊台灣,高向鵬,台語,,947,,7,
因為愛你,陶鈺玉,國語,,6,,2,
夢幻之島,李菲菲,國語,,8,,3,
好好鬥陣好好,小辣椒,台語,,954,,7,
如果雨之後,周興哲,國語,,593,,1,
寂寞的蠟燭,蔡小虎,台語,,1,,6,
寂寞等歸暝,楊哲,台語,,764,,6,
將心比心,游鸿明,國語,,4,,2,
你到底愛誰,劉嘉亮,國語,,766,,3,
左眼皮跳跳,小文,國語,,49694,,3,
你從來不憧,堂娜,國語,,394,,3,
你是真不同,樊凡,國語,,3,,3,
心内批,羅時豐,台語,,760,,5,
怎麼夻,顧曉宇,國語,,684,,2,
悲情的流浪漢,良山,台語,,4,,7,
愛你的心肝啥,知林垂立秀卿,台語,,4,,7,
愛你不行,葉瞹菱,國語,,394,,2,
愛恨攏到這,林子娟,台語,,764,,6,
愛愛假拜拜,鄔兆邦,台語,,594,,6,
我恨你,柯有仱楊乃文,國語,,574,,2,
我是多情人,鳳飛飛,國語,,694,,3,
我的快樂,錦繡二,國語,,565,,2,
把愛放開,F.I.R,國語,,1,,2,
挽回你的心,甲子慧,台語,,575,,6,
擱再愛的勇氣,陳思安,台語,,560,,7,
故自夢異郷情,八吹郎,台語,,494,,7,
有了你,龍飄飄,國語,,5,,2,
柔情主義,齊秦,國語,,394,,2,
桃花朵尕開,阿牛,國語,,654,,3,
死了的愛,鄭宜,國語,,68394,,2,
疼入心內,沈建豪,台語,,494,,6,
痴情竺你一生,,台語,,4,,7,
相思情難了,蘇世豪,台語,,966,,6,
相逢在中秋,邱芸子,台語,,494,,6,
真心來作伏,范美敏顔榮青,台語,,974,,6,
秋分,袁小迪,台語,,494,,5,
竹竿舞,鄧麗君,國語,,1,,2,
等一個人,林芯儀,國語,,464,,2,
絕代神龍,荒山亮,台語,,594,,6,
落雨城市,林俊彥,台語,,490,,6,
親愛的這就是,福畐鈺天,國語,,454,,3,
角擱提起,孫淑媚,台語,,654,,6,
誰人無苦衷,唐華,台語,,49394,,7,
請你離開,芯美,台語,,544,,6,
資源回收,石石,台語,,494,,6,
跟音樂跳舞,袁小迪,台語,,1,,6,
軟心放你去,劉欣蚊,台語,,494,,6,
野草亦日花,陳盈潔,台語,,454,,6,
鑽石,姚蘇蓉,國語,,7,,2,
香港之夜,文夏,台語,,7,,6,
怦入叩亼卩",羅志祥,台語,,5,,5,
PLAY我呸,蔡依林,國語,,4,,2,
XX關係,童童,國語,,767,,2,
一段情,陳小雲,國語,,5,,2,
不眠的雨,潘安邦,國語,,895,,2,
光影之間,雲蓮,國語,,563,,2,
別怪我,顏羽,國語,,895,,2,
可愛的心愛,林億凱,台語,,49395,,6,
員寶庄,簡志峰,台語,,45595,,5,
壯志在我胸,成龍,國語,,5,,3,
夢迴草原,羅義達,國語,,49795,,3,
失憶的金,楊丞琳,國語,,495,,3,
失戀十四行,張真,國語,,5,,3,
失戀特效藥,林志斌,國語,,595,,3,
娃娃不哭,李易峰,國語,,682,,2,
小三和弦,孫異,國語,,497,,2,
情人的陽光,歐腸菲,國語,,595,,3,
情難守,謝雷,國語,,1,,2,
情難求,游鴻明,國語,,395,,2,
想抹到,陳盈潔,台語,,7,,5,
愛你十分涙七,一海正,國語,,3,,3,
憨阿嬤,江蕙,國語,,566,,2,
成功絕對有機,劉育陵,台語,,455,,7,
我愛你勝過你,我揚,國語,,49695,,3,
我是陽光的,陳慧琳,國語,,5,,3,
我知道,BY2,國語,,56795,,2,
挺到底,余天龍,台語,,44495,,5,
新都車戀情,林埀立蔡鳳,台語,,5,,6,
最真的愛,腸克強,國語,,481,,2,
有時候,梁詠琪,國語,,3,,2,
望酒解脱一切,黄乙玲,台語,,2,,7,
木魚與.金,劉徳華,國語,,3,,3,
桐花祭,白冰冰,台語,,0,,5,
水果情歌,趙默,國語,,3,,2,
沒有如果,梁靜茹,國語,,567,,2,
沖火回憶,陳淑萍,國語,,5,,2,
海中船,龍千玉,台語,,595,,5,
畫心,張覯穎,國語,,57895,,2,
異郷望月想起,蔡小虎,台語,,995,,7,
疼惜我的吻,葉佳修林晏如,台語,,2,,6,
瘋狂的週末,張琍敏,國語,,595,,3,
看破,鄧詠家,台語,,76495,,5,
等待青眷,吳淑敏,台語,,43995,,6,
花好月圓,孔蘭薰,國語,,3,,2,
落大雨彼一日,,台語,,455,,7,
落雨的心,銀河科,台語,,496,,6,
蒙古牧歌,林淑娟,國語,,5,,3,
詹夊,周杰倫,國語,,997,,2,
誠心來戚懐,蕭澤倫,台語,,885,,6,
誠意吃水甜,林雪美,台語,,547,,6,
請你著保重,白冰冰,台語,,5,,7,
返來甲阮團圓,邱淑艷,台語,,493,,7,
阿飛的小蝴垰,蕭敬騰,國語,,56895,,3,
陪伴阮身邊,林子娟,台語,,5,,6,
離別的車站,林玉英,台語,,7,,7,
HappyDay,李林佑威,國語,,3,,2,
QQ愛,王麟,國語,,5,,2,
Serena,范逸臣,國語,,6,,2,
一世人,江宏恩,台語,,2,,5,
一生竿待的愛,,台語,,6,,7,
一生等待的愛,王壹珊,台語,,4,,7,
亍亍亍向前亍,李明洋,台語,,6,,7,
作伴,王建傑,台語,,656,,5,
你嘜擱醉,陳建誠,台語,,44596,,6,
你在身邊,嘉唯,國語,,596,,1,
你是答案,王笠人,國語,,597,,1,
借問眾神明,五月天,台語,,7,,6,
做你的愛人,雷婷,國語,,2,,3,
公轉自轉,王力宏,國語,,1,,2,
冷冷的火,連錦雄,台語,,596,,6,
古錐的少年家豕.,黄乙玲,台語,,6,,7,
可愛的化み十,陳雷,台語,,2,,6,
夏之旅,蔡幸娟,國語,,6,,2,
夢中的相思,陳美鳳,台語,,5,,7,
天亮以後說分,林木,國語,,686,,3,
天邊海角找無,施文彬,台語,,57556,,7,
好想你,斯琴高,國語,,68396,,2,
將心交乎你,謝金燕,台語,,6,,6,
小芳啊小芳,立佳,國語,,6,,1,
你是我唯一的,天,台語,,6,,7,
幸畄藥草,伍思凱,國語,,56856,,2,
幸福藍圖,陳淑萍,國語,,6,,2,
彼個就是阮愛,,台語,,2,,7,
征服,柯受良,國語,,996,,2,
忽然之間,,國語,,3,,2,
情難留,何方,國語,,396,,2,
想愛一個好天,一林伊凡,國語,,3,,3,
愛=.在示与的午,周葆元,國語,,3,,3,
愛你一生心甘,願羅漢,台語,,6,,7,
愛我,唐禹哲,國語,,566,,2,
愛著無良心的,秀蘭瑪葉勝,台語,,6,,7,
感動天也感動,洪文斌,台語,,596,,7,
我沒資欠格,家家,國語,,6,,2,
我為你傷心,蘇永康,國語,,4,,3,
我的歌聲裡,曲婉嵉,國語,,577,,3,
我祈求,周華健,國語,,6,,2,
我還想釶,林傑桀,國語,,56796,,2,
拼什麼,羅志祥,國語,,496,,2,
放捨你我心嘸,張秀卿,台語,,6,,7,
月光的彳禱、,許茹芸,國語,,396,,3,
有人比你卡少,陳盈潔,台語,,2,,7,
有話直說,動力火,國語,,3,,2,
水藍色眼晴,張惠妹,國語,,6,,3,
沒關係,呉克群,國語,,576,,2,
流轉,李攻,國語,,56896,,2,
海闊天空,BEYOND,國語,,563,,2,
滿面春風,張秀卿,台語,,6,,6,
為愛主求,向蕙玲,台語,,856,,6,
無名的英雄,呉俊宏,台語,,575,,6,
牽牽,鄭國鋒,國語,,49996,,2,
痞子英雄,鄒承恩,國語,,568,,2,
癡情的歌聲,李明原,台語,,546,,7,
真心人,林良樂,國語,,6,,2,
真永遠,劉徳華,國語,,5,,2,
秋天的風,鄭ihvs,國語,,6,,2,
等不到的愛,樊凡,國語,,57896,,3,
紅顏淚,紀露霞,台語,,956,,5,
美好的星異天,鳳飛飛,國語,,1,,3,
美姑娘,閃亮三,台語,,0,,5,
美麗的主題日曲,李玟,國語,,686,,3,
老友萬歲,鄭伊健,國語,,3,,2,
芙合莮,荒山亮,台語,,44896,,5,
英雄本無淚,余天,國語,,996,,3,
蒙古牧歌,,國語,,3,,3,
褪色的日記,游家順,台語,,6,,7,
親愛的免後悔,陳淑萍,台語,,2,,7,
請君保重,於櫻櫻,台語,,6,,6,
路邊一枝草,0、,台語,,1,,6,
跳舞乎你看,李嘉,台語,,564,,6,
進一步退兩步,小辣椒,台語,,960,,7,
過去的愛,江蕙,台語,,2,,6,
違背良心,王瑞霞,台語,,49496,,6,
醉生夢死,阿弟仔,台語,,5,,6,
離開愛你那一,林子娟,台語,,6,,7,
風流阿狗兄,郭大誠,台語,,696,,6,
飄浪苦海,邱芸子,台語,,4,,6,
麻雀李仔歌聲,羅時豐,台語,,446,,7,
2人3角,2個女生,國語,,0,,2,
TOKYO的戀情,楊宗憲,台語,,0,,5,
今生愛過的人,黃乙玲,台語,,1,,7,
今生有約,英奇隆工部嬋,國語,,3,,2,
傷心新機場,黃乙玲,台語,,5,,6,
兵之初,,國語,,457,,2,
午夜的律頭,鳳飛飛,國語,,1,,3,
叫著一心愛的名,新桌二人組,台語,,56957,,7,
台灣女孩,台灣女,國語,,48397,,2,
向大海嗆聲的,良一,台語,,697,,7,
哈薩雅琪,小剛,國語,,6,,2,
哦姑娘,孫協志,台語,,441,,5,
唱袂煞,白冰冰,台語,,7,,5,
啾啾啾,五月天,台語,,967,,5,
喚幼喚幼,張文綺,台語,,43997,,6,
希望再相見,蔡秋鳳,台語,,9,,6,
幸福的約定,黄李緞,台語,,96597,,6,
幻想人,李惠樟,台語,,8,,5,
心碎,的聲",高向鵬,台語,,4,,5,
怎戶夻,成龍,國語,,797,,2,
怨蒼天變了心,方季惟,國語,,9,,3,
情深在心內,邱芸子,台語,,567,,6,
愛・忙糹,王中平,台語,,7,,5,
愛到你恨到你,陳淑萍,台語,,597,,7,
愛到絶望,孫淑媚,台語,,857,,6,
愛拼才會贏,葉啟田,台語,,2,,6,
愛神,霍苔菁,國語,,7,,2,
愛過何必恨,戴梅君,台語,,3,,6,
愛過你的心,李嘉,台語,,564,,6,
我不對,,國語,,7,,1,
放開我的手,黄乙玲,台語,,497,,6,
月兒彎彎照九,,國語,,397,,3,
有緣相聚,孫耀威,國語,,3,,2,
桂花夢,詹雅雯,台語,,4,,5,
棉照被,許富凱,台語,,455,,5,
比昨天更愛,林柬松,國語,,3,,3,
氵訁,呉奇隆,國語,,57797,,2,
海中船,張秀卿,台語,,465,,5,
滿穗稻仔,王中平,台語,,7,,6,
王子的新衣,蕭敬騰,國語,,56697,,3,
甘願無人知,張秀卿對唱,台語,,7,,6,
田園之歌,費玉済,國語,,6,,2,
眷雨戀,翁倩玉,國語,,797,,2,
穆心什滋味,柔均,台語,,767,,6,
絕版的溫柔、,丁于,國語,,49897,,3,
花非花霧非霧,江淑娜,國語,,0,,3,
落雨的暗瞑,江蕙,台語,,7,,6,
誠心悔不是,七郎,台語,,597,,6,
請你倒返來,黄海雲,台語,,492,,7,
路邊的小野毛,洪榮宏,台語,,1,,7,
SexyBabv,杜德偉,國語,,3,,2,
一萬個捨不得,莊心妍,國語,,588,,3,
人生一世依歪,李秀蘭,台語,,9,,7,
今生註定,高明駿王馨平,國語,,3,,2,
他不要你小我愛,山野,國語,,683,,3,
倔強的人,方瑞娥,台語,,7,,6,
原諒過去,黄乙玲,台語,,57798,,6,
啀崎崎哦無塊,石喬,台語,,598,,7,
家和萬事興,葉勝欽,台語,,578,,6,
幸福的舞池,呉彩鳳,台語,,541,,6,
你是春日風,張鳳鳳,國語,,998,,3,
心肝亂糟糟,黃乙玲,台語,,2,,6,
愛到不知輕重,施文彬,台語,,8,,7,
愛過才知影,向蕙玲,台語,,76458,,6,
愛過生份人,陳隨意,台語,,398,,6,
我是一隻魚,侯湘婷,國語,,998,,3,
我有鉤愍你有,狠郭碁,台語,,398,,7,
把心給你,姜育恆,國語,,3,,2,
採西瓜,於櫻櫻,台語,,1,,5,
放阮一個人,陳亞蘭,台語,,5,,6,
月亮使者,彭佳慧,國語,,398,,2,
有錢後,,國語,,6,,1,
桑塔露琪亞,,國語,,1,,3,
歡喜自相會,七一,台語,,8,,7,
死不了,任賢齊,國語,,3,,2,
水車姑娘,楊小萍,國語,,4,,2,
爸爸的西裝社,大芭,台語,,48898,,7,
男兒的無奈,王文,台語,,95698,,6,
異郷的松樹ぇ,張四郎,台語,,978,,7,
白蘭之戀,楊燕,國語,,698,,2,
盡在不言中,林智惠,國語,,540,,3,
研酒,七郎,台語,,958,,5,
等待月圓,黃鳳儀,台語,,570,,6,
自在,林美,台語,,76498,,5,
花花公子円Playay,羅百吉Boy”,國語,,9,,3,
落雨暝的怨嘆,黄乙玲,台語,,8,,7,
裸愛情歌,艾路,國語,,458,,3,
親愛的不要離,我亮香香,國語,,766,,3,
請你離開,俞隆華,台語,,8,,6,
路邊攤的心聲,成鳳,台語,,1,,7,
這條路,夏國星,國語,,798,,2,
阿娘的目犀,林文隆,台語,,4,,6,
阿黒的悲哀,阿黒,台語,,4,,6,
離別夜港邊,陳雷,台語,,8,,7,
難忘的故鄉月,邱芸子,台語,,2,,7,
雨水啊渥呼我,李嘉,台語,,458,,7,
麻吉弋!卞保重,例良,台語,,498,,7,
SHADOW,阿政,國語,,699,,2,
不敢叫你的名,董育君,台語,,490,,7,
不敢説愛你,齦河之,台語,,496,,6,
不能不愛,禁山風點伏,國語,,9,,2,
人生情路夢,江蕙,台語,,9,,6,
今年夏天,林志穎,國語,,3,,2,
你抱著我哭,高安,國語,,499,,3,
傷心人永遠作傷心,夢施文彬,台語,,48599,,7,
光輝歳月,BEYOND,國語,,563,,2,
分手吧,張震嶽,國語,,599,,2,
別人的心肝,系淑媚,台語,,9,,6,
南海姑娘,鄧麗君,國語,,9,,2,
卸妝女子,涂紫凝,國語,,766,,2,
叫醒阮的夢,林嬌,台語,,57759,,6,
可愛的化み十,呉晉淮,台語,,4,,6,
在我身邊,李克勤,國語,,579,,2,
夢中情人,鄭源,國語,,3,,3,
女人的心,沈芳如,國語,,3,,2,
好厲害的查甫,丁千洲,台語,,94859,,7,
如今才知你騙,方瑞娥,台語,,459,,7,
妖怪體操第一,柳丁哥,國語,,759,,3,
嫁給你,呉俊宏,台語,,570,,5,
小姑娘,陳淑,國語,,599,,1,
布曲農族喝酒歌,北原山,國語,,9,,3,
幸畐的人,嚴伶,台語,,548,,6,
幸福的家伏,潘佩莉,台語,,4,,6,
幸福的滋味,靜芬,台語,,549,,6,
心肝仔,張秀卿林莉,台語,,449,,5,
怎麼可能忘了,獅吼凱,國語,,599,,3,
怪獸,芭比,國語,,567,,2,
愛你抺著祝你,福陳雷,台語,,999,,7,
愛在一起,葉勝欽,台語,,57899,,6,
愛的飛行日記,周杰倫懂瑞代,國語,,573,,3,
我知道,丁文琪,國語,,1,,2,
我要你知道,童童,國語,,767,,3,
採氽謠,夏王,國語,,9,,2,
搬來阮的心肝,豬哥亮,台語,,440,,7,
