歌名,歌手,語言,音圓代號,金嗓代號,弘音代號,集數,備註
改變自己,王力宏,國語,,569,,2,
放心不下,動靜樂,國語,,659,,2,
日忙芼紗容,張淑美,國語,,559,,3,
月亮森林,熊天平,國語,,399,,2,
有骨氣的男性,七郎,台語,,4,,7,
梅蘭梅蘭我愛,劉家昌,國語,,9,,3,
死心眼,彭佳慧,國語,,3,,2,
沙漠貉駝,展展與,國語,,597,,1,
浪子心,陳雷,台語,,2,,5,
海濱之歌,鳳飛飛,國語,,4,,2,
無你卞自由,龍十玉,台語,,5,,6,
牛郎想織女,張華,國語,,49599,,3,
當愛還沒說出,宇桐非,國語,,49899,,3,
痛心肝,葉倢,台語,,966,,5,
癡情的海邊,王瑞霞,台語,,9,,7,
白蛇亻,簫敬騰,國語,,57559,,2,
百萬個吻,陳明真,國語,,2,,2,
看破,詹雅雯,台語,,9,,5,
眷宵五更鼓,洪一峰,台語,,4,,6,
秋夜之歌,林漢陽,國語,,9,,2,
紅塵客棧,周杰倫,國語,,959,,2,
花阿花,黄乙玲,台語,,577,,5,
落葉、啾,袁小迪,台語,,764,,5,
落葉歸根,七郎,台語,,999,,6,
蛇與蘋果,謝金燕,國語,,459,,2,
袖手旁觀,齊秦,國語,,399,,2,
路燈照孤影,莊振凱洪百,台語,,459,,6,
過去乾杯,王登雄,台語,,973,,6,
還是想著你,黄文星,國語,,459,,3,
雙人的舞步,翁立友,台語,,76899,,7,
雞公弄雞母,張政雄薛珮潔,台語,,569,,7,
飄浪情深,,台語,,9,,6,
馬蘭山歌,,國語,,1,,2,
麻吉弋好兄弟,傅振輝高向鵬,台語,,449,,7,
NLYLONELYS.,H.E,國語,,9,,2,
OAway張,可芝,國語,,48473,,2,
artyTime李,玟,國語,,688,,2,
arty女王姐,閃亮三外,台語,,763,,5,
MyWay,王心凌,國語,,5660,,2,
OpenYourEyes張,惠妹,國語,,0,,2,
再見南國,,台語,,386,,6,
情人的眼睛,岐鎮濤章蓉舫,國語,,0,,3,
用心肝愛過的,洪百慧,台語,,3,,7,
我為他祈禱,陳盈潔,國語,,574,,3,
望你望到何時,陳美鳳,台語,,6,,7,
美麗的誤會,羅志祥,國語,,6,,3,
幸福人生靠甲,邱芸子,台語,,48678,,7,
請你看著我的,晴王馨平,國語,,9,,3,
快樂",張信哲,國語,,0,,2,
我們去追雲彩,陳淑樺,國語,,500,,3,
空台録音帶,于台煙,國語,,0,,3,
血助,獅孔凱,國語,,700,,2,
6夜,超仁合,國語,,3,,2,
BLUE,陳俊生,國語,,3,,2,
BigCitv,李振全,國語,,484,,2,
Lidia,F.I.R,國語,,9,,2,
不要不要,辰詩未,國語,,498,,2,
多少的回憶,陳聖芬,國語,,2,,3,
情歌沒又有告訁訴,靜茹,國語,,573,,3,
洗臉,梁詠琪,國語,,3,,2,
聽我説親愛的,鄭東,國語,,3,,3,
訁心勇敢飛,口曰,國語,,1,,3,
轟轟烈烈去愛,伊能靜,國語,,1,,3,
,,華語,6440,,,,
1變,剛澤斌,國語,,0,,2,
BLAHBLAHBLA,女,國語,,6,,2,
ComeBackTo,Me畢書盡,國語,,484,,2,
一千個輪迴,易丹,國語,,685,,3,
傻傻的悲傷,李偉寊,國語,,683,,3,
再見,黑色餅,國語,,3,,2,
捨不得飛,金素梅,國語,,5,,2,
沒良心的人,,國語,,981,,3,
男一個結局,・,Unknown,,596,,1,
貪玩的情人,鍾漢良,國語,,3,,3,
你的心你的夢,陳淑萍,台語,,5,,7,
再見,小虎隊,國語,,3,,2,
回頭我也不要,包娜娜,國語,,460,,3,
花月正眷風,王海玲,國語,,3,,3,
霧,陳淑樺,國語,,7,,2,
LovingU,何嘉文,國語,,0,,2,
你愛誰,伍思凱,國語,,3,,2,
回來巴阿娥,陳明仁,國語,,5,,3,
就當我們沒愛,,Unknown,,8,,1,
你値得,社德偉,國語,,0,,2,
愛妹一萬年,劉捻華,國語,,3,,3,
讓生命芬芳,江蕾,國語,,9,,3,
離家無家處處,鄭少秋,Unknown,,3,,3,
BeautYUpMY,Life,國語,,3,,2,
一生的朋友,費玉清,國語,,3,,3,
同一個遺槭,潘珒柏&圭,國語,,4,,3,
回來吧夏人,陳明仁,國語,,5,,3,
因一你沒説,張惠妹,國語,,1,,3,
因為有我,張惠妹,國語,,7,,2,
我好想他,盧巧音,國語,,3,,2,
我的錯對不起,周京洋,國語,,495,,3,
更美麗,燕子,國語,,542,,2,
無大,鄧麗君,國語,,461,,2,
這次離開你,陳曉娟,國語,,4,,3,
D.I.S.I.S.C.C.O.0.,溫嵐,國語,,4,,2,
LeaveMeAIon,孫燕姿,國語,,1,,2,
MayILove,張智成,國語,,9,,2,
只要有你,馬天宇,國語,,683,,2,
妳説慌,許志安,國語,,2,,2,
我的夢中情人,黄立行,國語,,2,,3,
相約,藍雨,國語,,495,,2,
等到來生再相,程響,Unknown,,8,,1,
貓,王品,國語,,499,,2,
逍遙夢,李惠樟,國語,,8,,2,
長髮為君剪,包娜娜,國語,,1,,3,
一切都怪我,林漢陽,國語,,8,,3,
多情的月光,正月十五,國語,,6,,3,
姊炑(現場版),張惠妹,國語,,1,,2,
媽媽為妳心痛,黃春妹,台語,,1,,7,
愛你一萬倍,鄧麗君,國語,,8,,3,
炑,夏天Alex,國語,,495,,2,
迦戲,鱆螂合,國語,,3,,2,
進退兩難,方瑞娥,台語,,581,,6,
都是你害我相,,Unknown,,472,,1,
WHENIHAVEA,SweetY&&,國語,,1,,2,
亻到兩個人,高進,國語,,2,,3,
因為太愛你,童童,國語,,767,,3,
弄犭師,俞隆華,台語,,2,,5,
愛你是個錯,任潔玲,國語,,7,,3,
愛沒有後悔,楊霞,國語,,498,,3,
我們之間的事,范珒琪,國語,,9,,3,
無限,F.1.R,國語,,1,,2,
迷失,向蕙玲,台語,,7,,5,
鐵了心愛你小,劉德華,國語,,5,,3,
韓秀香,高鵐欣,國語,,569,,2,
一生情不絕,度宗華,國語,,3,,3,
你懂得,小沈陽vs沈春,國語,,8,,2,
你說過,黃仲崑,國語,,3,,2,
媽媽的一封信,,台語,,0,,7,
愛你到如今,小龍女,國語,,1,,3,
我們回不去了,歡子,國語,,2,,3,
歡樂獻給你,燕子,國語,,542,,3,
迷戀,沈芳如,台語,,0,,5,
香港假期,,國語,,3,,2,
香草戀人,卓文萱,國語,,7,,2,
0Don'tSayNo,廬學叡,國語,,0,,9,
0GoodBye真愛,呉淑敏,台語,,765,,5,
0HELLOHOWARE,YOU鍾漢良,國語,,0,,2,
0IBelieve,范逸臣,國語,,9,,2,
0K'Ifr情歌,羅大佑,台語,,0,,5,
0ON盧,春如,國語,,3,,2,
0SARA,WEWE,國語,,0,,2,
0SOLOMI0,張衛健,國語,,,,2,
0SORRY,王雪娥,國語,,9,,2,
0YesIDo,王思佳,國語,,460,,9,
0h!IB.,A.D,國語,,3,,2,
0kNo,陳思安,台語,,550,,5,
0ⅢCREDITCREDITCARD,蘇愛倫,國語,,,,2,
1 + 1 = 0,溫嵐,國語,5,,,39,
"黑盒子",鄭秀文,國語,,3,,2,
0離開情人的日,葉蒨文,Unknown,,3,,3,
1封情書,歐得洋,國語,,563,,2,
1//,,Unknown,57391,,,72,
BYEBYE,李心潔,國語,,7,,2,
LUCKYNUMBER,蔡依林,國語,,2,,2,
佔線,曾心梅,台語,,540,,5,
何必記念,小球莊,國語,,640,,1,
傾城之雨,羅大佑,國語,,440,,2,
別用下單子安,我陳瑞,國語,,2,,3,
卡拉永遠OOKK,譚詠麟,國語,,0,,3,
叫出你的名,陳淑萍,台語,,440,,6,
在沙漠的第七,趙詠華,國語,,0,,3,
外婆的澎湖灣,潘安邦,國語,,3,,3,
小黃鸝鳥,李碧華,國語,,540,,2,
你不是我你不,影柯受良,台語,,0,,7,
幸福.唯一的,詩明,台語,,640,,7,
情人的眼涙,蔡琴,國語,,1,,3,
愛你比海深,鍾鎖濤,國語,,3,,3,
我知道,張可芝,國語,,870,,2,
抓嵭蟹EE'.ya'yavo,go原始林,國語,,7,,3,
放捨我你就不,蔡小虎,台語,,947,,7,
暗叫你的名,羅時豐,台語,,445,,6,
歡喜竡相逢,陳鈺婀,台語,,966,,7,
水手怕水,周杰倫,國語,,575,,2,
流星,王菲,國語,,0,,2,
流浪的孤女,文鷽,台語,,440,,6,
海闊天空,張惠妹,國語,,470,,2,
灰色軌跡,BEYOND,國語,,563,,2,
狼愛上羊,湯潮,國語,,0,,2,
相片,陳美伶,台語,,540,,5,
相相見見不不如如懷懷念念,樊樊凡,國語,,8,,3,
相送,馬沙,台語,,4,,5,
空中歌聲,葉楓,國語,,4,,2,
籬邊的小花,凌菲,國語,,8,,3,
觀自在,黄思嬶,國語,,460,,2,
這樣愛過你,林子祥,國語,,3,,3,
都是你不好,童童,國語,,767,,3,
針葉樹,甄媚,國語,,3,,2,
離別的情淚,洪一峰,台語,,440,,7,
香煙迷濛了眼,蔡琴,國語,,3,,3,
點妳就離開,E-TURN&S,國語,,561,,3,
990台灣人,沈文程,台語,,1,,5,
一生去守候,高安,國語,,5,,3,
冰吻,王鍵,國語,,497,,2,
反又有人,曽寶儀,國語,,1,,2,
多情的城市,孫淑媚,國語,,997,,3,
你那麼愛釶,林隆玻李聖傑,國語,,561,,3,
峇里島,,國語,,3,,2,
把悲傷還給悲,英嫻,國語,,3,,3,
林投葉、色青青,陳盈潔,台語,,5,,7,
灰色雨滴,趙詠華,國語,,3,,2,
紅顏舊,,國語,,595,,1,
蘭閨閨寂寂,紫薇,國語,,4,,3,
讓我默默離開,龍飄飄,國語,,6,,3,
難忘我的愛人,陳明仁,國語,,5,,3,
難忘的鴛鴦橋,黄雙雙,國語,,4,,3,
3 我愛你,賀子玲,華語,57592,,,64,
3木頭人,黑澀會美眉,國語,5,,,89,
他們多幸福,陳冠霖,國語,,2,,3,
你聽海是不是,笑孟庭葦,國語,,3,,3,
傷一工痛半冬,王中平,台語,,7,,7,
別對愛情失望,海哲明,國語,,942,,3,
勇敢很好,楊丞琳,國語,,2,,2,
可不可以,閃亮三,國語,,4,,2,
在陰雨的秊節,黃瑞文,國語,,5,,3,
天上人間會相,蔡幸娟,國語,,3,,3,
女神降臨,戴挴君,國語,,8,,2,
小亅路,,國語,,3,,2,
彩虹天堂,劉畊宏,國語,,742,,2,
情難忘,張玲,國語,,542,,2,
愛你一生,楊哲,台語,,762,,6,
戀之火,青山,國語,,5,,2,
戀愛路0號,李愛綺,台語,,573,,7,
成功一定是咱,黃乙玲,台語,,2,,7,
我不是開玩笑,陳雷,台語,,2,,7,
我們終究是錯,电小白,Unknown,,742,,1,
我是勇敢的男,漢陳建誠,台語,,4,,7,
我疋我,孫燕姿系靖,國語,,2,,2,
把心拉近,呉克群,國語,,56742,,2,
日暝的棉滝被,張秀卿,台語,,46542,,7,
時機造英雄,龍千玉,台語,,3,,6,
有覀值的男性,陳百潭,台語,,2,,7,
毎天抱我一分,趙默,國語,,2,,3,
滿場飛,張帆,國語,,9,,2,
無守時的人,洪榮宏,台語,,001,,6,
無解,動靜,國語,,2,,2,
甘願為你苦,阿弟仔,台語,,962,,6,
男人就靠一張,郎軍,國語,,6,,3,
男人的眼涙,,國語,,3,,3,
痴心是阮的名,謝莉婷,台語,,965,,7,
發光的簡訊,蔡旻佑&,國語,,742,,3,
發現真愛,明黃玉祝,國語,,4,,2,
美酒加咖啡,鄧麗君,國語,,2,,3,
色的玫瑰,真妮,國語,,3,,3,
莎約娜拉再會,李茂山,台語,,2,,7,
血相欲離開,江惠儀,台語,,45442,,6,
觸不到的戀人,陳慧玲,國語,,2,,3,
豆花推倒攤,洪榮宏,台語,,4,,6,
遠方的媽媽,,國語,,2,,1,
青春一首歌,彭立,台語,,4,,6,
青眷是咱的名,李素專,台語,,44742,,7,
麻將歌,鄭進一澎恰恰,台語,,2,,5,
Angel拜託,A-Show,國語,,76743,,2,
W-H-Y,王力宏,國語,,2,,2,
・7匕開,李千娜,台語,,3,,5,
一把傘,3Club,國語,,3,,2,
亠眷的火談,揚小萍,國語,,9,,3,
仙人宀,,國語,,3,,2,
你是我今生的,一艾歌,國語,,553,,3,
傷心的我傷心,歌蔡小虎黃婷,台語,,7,,7,
傷忙過的人,陳雷,台語,,943,,6,
兩敗俱傷,柯有綸,國語,,76473,,2,
剛剛好,,國語,,5593,,1,
千里情緣,杰裡,國語,,843,,1,
可愑酒家女,西卿,台語,,3,,6,
可愛的姑娘,兪隆華,台語,,8,,6,
吻到心傷透,歐陽菲,國語,,443,,3,
哎呦!哎呦!,宇兒,國語,,684,,2,
回頭太難,張學友,國語,,3,,2,
女人顏色,趙詠華,國語,,3,,2,
寄袂出的批,王識賢,台語,,563,,6,
專屬魔力,Magic&PMagic&Power&,國語,,573,,2,
小河之歌,沈文程,國語,,3,,2,
山地門姑娘,林海,台語,,843,,6,
你是愛我的,張惠妹,國語,,562,,3,
往昔,林慧萍,國語,,3,,2,
很旅行的愛情,袁詠琳,國語,,4,,3,
心內事無人知,陳小雲,台語,,3,,7,
性戚女孩,。羅百吉,國語,,8,,2,
恩愛酒杯,葉敗田王咄霤,台語,,7,,6,
愛在蔓延,王叉萱,國語,,547,,2,
愛你不後悔,陳小雲,國語,,3,,3,
我愛你你卻愛,他拿春蟲,國語,,683,,3,
我的好兄弟,高進,國語,,3,,3,
把把愛愛理在在心窩窩,,國語,,3,,3,
最後一夜,蔡琴,國語,,,,2,
望呀望等呀等,,台語,,2,,7,
未曾留下地址,鳳飛飛,國語,,3,,3,
毫無保留,葉璦菱,國語,,443,,2,
流浪的男人,唐飛,台語,,493,,6,
海中沙,龍千玉百潭,台語,,443,,5,
海洋之歌,陳淑樺,國語,,3,,2,
淋雨,蕭承祥,台語,,643,,5,
無語問蒼天,高勝美,國語,,3,,3,
煩煩煩亂亂亂,唐飛,台語,,493,,7,
甘味人生,陳百潭,台語,,973,,6,
甩開,丁噹,國語,,4,,2,
男性的氣魄,葉敕田,台語,,3,,6,
疼惜你到老,阿綺,台語,,494,,6,
疼惜自己,孫淑媚,台語,,57743,,6,
百年孤寂,王菲,國語,,3,,2,
看場電影,陳珊妮,國語,,3,,2,
真的真的好愛、,,Unknown,,3,,1,
瞣五丿匕天亠,王文,台語,,543,,6,
知己的好朋友,呂雲雀,台語,,743,,7,
純純的男子漢,黄立炯,台語,,3,,7,
老子說,吳克群,國語,,7,,2,
良夜不能留,,國語,,3,,3,
蠡纏一輩子,郭富,國語,,1,,3,
變成陌生人,工心凌,國語,,578,,3,
這甘是戀愛,張清芳,台語,,3,,6,
那年錯過的愛,,Unknown,,743,,1,
離別夜都市,西卿,台語,,073,,7,
離開這個地方,許諾,國語,,3,,3,
飲酒哈燒苶,七白,台語,,563,,6,
",怦亼入叩叩",張政雄薛潔絜,台語,,4,,5,
UUU,潘瑋柏,國語,,573,,2,
一段情,吳鶯鶯,國語,,744,,2,
不必假神祕,,台語,,4,,6,
你的承諾,百吉,國語,,8,,1,
兩隻戀人,曹格,國語,,56744,,2,
再會巴原野,,國語,,3,,3,
分手需要習,N,國語,,574,,3,
力量,女F4,國語,,766,,2,
哺土豆,陳建誠阿如,台語,,44444,,5,
"夂,恨丿未主",吳淑敏,台語,,4,,6,
夢想啟動,周杰倫,國語,,9,,3,
娜奴灣恰恰,白冰冰,台語,,76544,,6,
心愛!在那裡,玟伶,台語,,966,,7,
快樂一時永遠,悲李洋洋,台語,,844,,7,
恁老母卡好,康晉榮,台語,,4,,6,
惹目思,李明洋,台語,,4,,5,
愛乎徹底,沈芳如,台語,,974,,6,
新所在舊世界,林玉英,台語,,644,,7,
最初最後,趙擎,國語,,4,,2,
月兒讎彎照九,蔡幸娟,國語,,944,,3,
沒有不可能的,張雨生,國語,,4,,3,
海誓山盟,傳振輝&,台語,,544,,6,
無宅天書,黄妃,台語,,45444,,6,
血脈,戴梅君,台語,,0,,5,
記得我們,,國語,,499,,2,
說明白,庹宗華,國語,,4,,2,
走不完的愛,,國語,,3,,3,
轟動武林一首,卜學亮,台語,,4,,7,
鋼鐵是眼涙煉,的姜鵬,國語,,49544,,3,
離鄉的心情,黃克林,台語,,444,,7,
LEAVE,孫燕姿,國語,,3,,2,
今晩我是你的,鄺美雲,國語,,3,,3,
你是我戒不掉,煙樂,國語,,7,,3,
天清清地靈靈,蔡秋鳳,台語,,5,,7,
安全感,A-Show,國語,,76745,,2,
你是我所有的,命揚宗憲,台語,,645,,7,
愛以氵生,揚米瓊,國語,,845,,2,
我要你,鍾漢良,國語,,5,,2,
我要去西藏,鳥蘭托,國語,,545,,3,
排山倒海,張惠妹,國語,,5,,2,
歌唱全壘打,陳淑樺,國語,,7,,3,
歡喜跳一塊,龍千玉,台語,,5,,7,
沒良心的人,鄧麗君,國語,,555,,3,
流星,痞克四,國語,,843,,2,
無辜,曹格,國語,,565,,2,
祝你生日快樂,周韋杰,台語,,445,,7,
秋水伊人,費玉清,國語,,555,,2,
美麗的情緣,張玉英,國語,,945,,3,
聽我言情話,久登,台語,,845,,7,
註定孤單,陳一郎,台語,,445,,6,
請你麥攔卞,黄乙玲,台語,,5,,7,
這甘是阮的愛,孫淑媚,台語,,5,,7,
馬拉桑,張震嶽,國語,,745,,2,
MarryMe,蕭敬騰,國語,,578,,2,
不要回首,李碧華,國語,,4,,2,
你的名我的命,黃江,台語,,6,,7,
冒險愛情,林冠吟,國語,,8,,2,
冰雨,劉德華,國語,,3,,2,
分分手手那那一一天天,段千尋,國語,,497,,3,
可樂戒指,梁靜茹,國語,,563,,2,
噎嚼難,羅志祥,國語,,9,,2,
太多太多的抱,劉德華,國語,,6,,3,
失戀的探戈,葉勝欽,台語,,6,,6,
家在山男邊,,國語,,3,,3,
往事,沈文程,國語,,3,,2,
我和你,蘇永康,國語,,6,,2,
我的愛依然,藍雨,國語,,499,,3,
我的歌,江玲,國語,,6,,2,
我絶對不説我,你茹芸,國語,,566,,3,
我要你的愛,TOKYO&D,國語,,6,,3,
搖滾沙士,流氓阿,國語,,6,,3,
斜陽外,,國語,,6,,2,
春之夢,,國語,,6,,2,
月亮代表我的,鄧麗君,國語,,6,,3,
月売之傷,金心浪,國語,,6,,2,
歡喜酒,陳聖歳王銘鈴,台語,,44846,,5,
深秋,劉家昌,國語,,4,,2,
温泉郷的戀歌,七郎,台語,,446,,7,
為情為愛走天,淑惠,台語,,2,,7,
煙花弄,蔣寅,國語,,3,,2,
男人就是累,冖陳玉建,國語,,7,,3,
男人的眼涙,謝雷,國語,,556,,3,
異自的火車頭,詹雅雯,台語,,446,,7,
白水之戀,劉嘉亮,國語,,9,,2,
相思斷抹離,劉依純,台語,,6,,6,
相片,劉依純,台語,,566,,5,
睡美人,四分衛,國語,,6,,2,
秋嘆,廖秋濟,台語,,543,,5,
秋天別來,侯湘婷,國語,,6,,2,
美麗一的插曲,蕭亞軒,國語,,6,,3,
酒酉的眷風,白冰冰,台語,,746,,6,
阿娜答,林美惠,台語,,646,,5,
阿沙力,萬梓良,台語,,546,,5,
 歲,大麥 Trap,國語,,,,61,
Funky那個女,大嘴巴一籃心溏,國語,,585,,3,
GoodbyeMy,凡人二重,國語,,71,,2,
GoodbyeValentj,郭富城,國語,,3,,2,
不愛了也是一,愛周蕙,國語,,575,,3,
丟了,趙之璧,國語,,7,,2,
人生的劇本,沈建豪,台語,,0,,6,
伊斯坦堡,周杰倫,國語,,7,,2,
你懂嗎,張信哲,國語,,7,,2,
你說的,劉家昌,國語,,4,,2,
再會巴朋友,姚莉,國語,,9,,3,
別傻了,周華健任齊,國語,,547,,2,
台灣的心跳聲,蔡依林,國語,,577,,3,
呼拉圈,白冰冰,國語,,766,,2,
因為寂寞,張艾嘉,國語,,7,,2,
多雨的秋天,沈丹丹,國語,,2,,3,
夜上海,周玻,國語,,3,,2,
夢中天堂,VannessS,國語,,7,,3,
恰似你的温柔,蔡琴,國語,,7,,3,
情深愛也深,陳謝婷婷,台語,,48747,,6,
愛你不如愛上,動力火牟志,國語,,583,,3,
我要的不多,馬兆駿,國語,,7,,3,
搖勒搖勒,芭比,國語,,7,,3,
斷線情,陳秀玲,台語,,7,,5,
月兒伴著我,龍飄飄,國語,,4,,3,
月滿西樓,鄧麗君,國語,,,,2,
漁家女,姚蘇蓉,國語,,747,,2,
無人吕,陳隨意,台語,,5,,5,
男性的情涙,洪一峰,台語,,4,,6,
等一個人,殷正洋,國語,,3,,2,
裸體早餐,鄭秀文,國語,,597,,1,
該不該愛,藍山,台語,,647,,6,
説給男人聽,,國語,,3,,1,
説起了我的夢,高勝美,國語,,3,,3,
遍體鱗傷,古皓,國語,,3,,3,
2守守護,江江宏恩,國語,,82,,2,
HAPPY00,黎明,國語,,3,,2,
一下下,同思,國語,,5,,2,
一世人,李明洋,台語,,8,,5,
一夜情,張惠妹,國語,,3,,2,
不要説話,陳奕迅,國語,,6,,2,
主日古光,尤雅,國語,,97,,2,
价哭的日子,比莉,國語,,8,,3,
你最近是怎麼,事陳明真,國語,,388,,3,
再見,,國語,,9,,2,
別了愛人,歐菲,國語,,8,,1,
古月照今塵,文章,國語,,8,,3,
台北紅玫瑰,羅大佑,國語,,938,,3,
媒人嘴,羅時豐薛珮潔,台語,,448,,5,
小雨敲窗,陳淑樺,國語,,848,,2,
徹心扉,張嘉傑,國語,,6,,2,
怎麼能,蔡琴,國語,,4,,2,
情人的眼涙,日晩會,國語,,5,,3,
愛不單行,羅志祥,國語,,578,,2,
愛你愛到心醉,葉暖菱,國語,,3,,3,
我的心,沈芳如,國語,,448,,2,
我的心好亂,趙傳,國語,,8,,3,
捉泥鰍,包美聖,國語,,8,,2,
暗爽在心內,七郎,台語,,8,,6,
檳榔西施的眼,林美美,台語,,8,,7,
死心塌地,文奎,國語,,68448,,2,
沒有一夜不想,高進,國語,,7,,3,
源來的你,侯湘号,國語,,8,,2,
無愛的溫杀,陳茂豐,台語,,96548,,6,
用,張信哲,國語,,8,,2,
看著你看著一我、,宇桐非,國語,,688,,3,
眷光美,美黛,國語,,548,,2,
笑情歌,王中平,台語,,8,,5,
美麗的誤會,夾子道,國語,,748,,3,
舞月光,伍思凱,國語,,8,,2,
荷葉.蓮花.,甄秀珍,國語,,8,,3,
誠心戚動天,陳建铖,台語,,448,,6,
說散就散,啾軒,國語,,8,,1,
誰人愛酒醉,白冰冰,台語,,76548,,7,
請你放我走,,台語,,4,,7,
跳舞到天光,江蕙,台語,,56648,,6,
都怪我不對,波拉,國語,,558,,3,
金銀花,玟伶,台語,,048,,5,
98,,華語,68,,,39,
HAPPYBIRTHDA,康康,國語,,3,,2,
Heaven,GOGOME,國語,,3,,2,
一起飆高音,明缶,Unknown,,3,,1,
什麼歌,,國語,,599,,1,
今宵你別走,,Unknown,,8,,1,
倦鳥餘芼,游鴻明,國語,,563,,2,
偉大的國家,曉河,國語,,989,,3,
傷了我還説愛,江山,國語,,496,,3,
傷心固定人,王江發,台語,,749,,6,
可恨的愛人,彭唐,台語,,9,,6,
台北姑娘,鄧麗君,國語,,849,,2,
因:為有你,王力宏,國語,,3,,2,
你是我走我的,夢丐少,台語,,449,,7,
幸福的美夢,王淑靜,台語,,95649,,6,
很難該説什麼,范怡文,國語,,9,,3,
心冷啝!,童琴,台語,,542,,5,
忙歌好聽卻難,陳瑞,國語,,7,,3,
情花開,張棟樑,國語,,56749,,2,
愛不愛我,大嘴巴,國語,,579,,2,
愛的光合作用,藍心溏,國語,,9,,3,
指揮家,任賢齊,國語,,449,,2,
有我在,羅志祥,國語,,576,,2,
梭羅河畔,,國語,,9,,2,
無你我扌活,慕鈺華,台語,,9,,6,
男人和男人的,文奎,國語,,689,,3,
粉紅色的腰帶,西卿,台語,,9,,7,
萍水相逢的人,姚蘇蓉,國語,,9,,3,
袁遠懂你的人,樊凡,國語,,9,,3,
註該的命,鄭進一,台語,,9,,6,
電台情歌,邱芸子,台語,,9,,6,
驀然回首,呉奇隆,國語,,9,,3,
1:48,脫拉庫,國語,590,,,61,
1A.I.N.Y.愛你,鄧ま状,國語,,464,,1,
1IDontBeliev,張峰奇,國語,,8,,2,
1MISSINGYOU,BOSS,國語,,8,,2,
1MissYou,光良,國語,,562,,2,
1NO,盧廣仲,國語,,687,,2,
1SOSAD,草關恄,國語,,4,,2,
1Sav,莫文蔚,國語,,5,,2,
1Shallwetalk,陳奕迅,國語,,981,,2,
1THINKI,范珒琪,國語,,8,,2,
1WANNABE,胡彦斌,國語,,8,,2,
1WILLBEFINE,莫文蔚,國語,,576,,2,
1WISH,熊天平,國語,,3,,2,
1vemeyourhand邊,疆,國語,,684751,,2,
..40,Soul,國語,,,,,
年的第一場雪,刀郎,國語,543,1,,46; 46; 46; 3,
窗外少了一個,鳳,Unknown,,8,,1,
個人,游鴻明,國語,5,,,,
奔向你,張睿,國語,,2,,2,
小姐這是我的,月呉宗憲,國語,,3,,3,
我的就是你的,顧峰,國語,,684,,3,
抓兔子,陳明真,國語,,3,,2,
走在陽光裡,林慧萍,國語,,3,,3,
一直是晴天,許茹芸,國語,,3,,3,
八卦,于立成,國語,,682,,2,
只要喜歡,李炳辰,國語,,6,,2,
失去愛的人,謝雷,國語,,8,,3,
瘸鳥,陶品瑩,國語,,3,,2,
盼與寄,蔡潘安邦,國語,,8,,2,
私本至月球,五月天,國語,,562,,3,
CallMe,徐懷鈺,國語,,3,,2,
LOVESONG,人大同,國語,,6,,2,
一些.又一些,王品,國語,,496,,3,
依然愛你,王力宏,國語,,574,,2,
夢醒一場空,謝莉婷,台語,,4,,7,
害羞的太陽,馬兆駿,國語,,3,,3,
戀æßPARTY愛+PARTYPARTY,李政梁,國語,,8,,2,
相思簽,秀蘭瑪,國語,,463,,2,
社鹃花,,國語,,3,,2,
糖果,藍心湄,國語,,3,,2,
草原情歌,索南紮,國語,,9,,2,
記憶森林,深白色二人組,國語,,3,,2,
逃逃逃,李心琪,國語,,767,,2,
酒烹媒,蔡幸娟,國語,,4,,2,
CaPPUCCCappuccinoino,蕭亞軒,國語,,3,,2,
個比利,潘珒柏,國語,,7,,2,
兇手,林冠吟,國語,,4,,2,
夜來香,憶如,國語,,3,,2,
感、情生活,王菲,國語,,3,,3,
斷,太妃堂,國語,,577,,2,
歡在海之濱,鳳飛飛,國語,,6,,3,
生命的戀歌,蘇世方阡翊,台語,,7,,6,
生命的舞伴,李素專,台語,,8,,6,
跳電,羅百吉,國語,,8,,2,
你在哪裡,羅百吉,國語,,9,,2,
傷心證明書,陳奕迅,國語,,575,,3,
失去的資格,,Unknown,,695,,1,
我亻的紀念日,,國語,,5,,3,
解脫,黎亞,國語,,495,,2,
LEMONTREE,蘇慧倫,國語,,6,,2,
LOVEINTOTHE,SKY阿黄宜,國語,,7,,2,
回去西風的故,銀霞,國語,,8,,3,
心愛的我恨你,洪榮宏,台語,,0,,7,
愛我在今寬,葉璦菱,國語,,6,,3,
