歌名,歌手,語言,音圓代號,金嗓代號,弘音代號,集數,備註
暖暖愛,江惠儀,台語,,439,,5,
暖暖的依靠,莊心妍,華語,576,,,65,
暖花開,謝金燕,台語,,6,,6,
暖風,小剛,國語,,8,,2,
暗傷,郎軍,國語,,850,,9,
暗光鳥,江蕙,台語,,57955,,5,
暗哺夜愛飲醉,,客語,2,,,51,
暗戀,,華語,6495,,,,
暗戀,羅百吉,國語,5,,,69,
暗戀,黄曉明,國語,,566,,2,
暗戀伊,莊淑君,台語,,492,,5,
暗戀你,劉佳軒,台語,83,,,60,
暗戀你謝,麗金,國語,,6,,2,
暗戀快樂,,華語,61,,,,
暗戀的代價,草蜢,國語,,7,,3,
暗會,,台語,59,,,55,
暗歡喜,,客語,9,,,51,
暗淡夜街巷,林春福,台語,,574,,6,
暗爽在心內,七郎,台語,6478,,,,
暗相思,江蕙,台語,,2,,5,
暗示分離,,華語,63,,,53,
暗號,周杰倫,國語,506,,,,
暗香,沙寶亮,國語,,461,,2,
暝暝雨水滴,賴國永,台語,,8,,7,
暝那會這呢短,陳信凱/黃暄雅,台語,568,,,00,
暢一首歌,鄭元暢,國語,,688,,3,
暢到袂記得老 搖滾 ◆ 龍哥,,台語,92,,,41,
暢飮帝國,玄県團,國語,,496,,3,
暦邊頭尾,陳一郎,台語,,960,,6,
暫停鍵,,華語,60,,,,
暫時再會啝,洪榮宏,台語,,7,,7,
暫時的愛,陳隨意,台語,,495,,6,
暫時的男朋友,嚴爵,國語,,577,,3,
暫時離開,陳盈潔,台語,556,,,96,
暮光,范瑋琪,國語,,57469,,2,
暮情,黃思婷,國語,,4,,2,
暴雨紀念日,胡靈,華語,572,,,61,
暴風雨,TorO,國語,,8,,2,
暴風雨,陳奕迅,國語,,6,,2,
暴風雪,李佳薇,國語,,58997,,9,
曇花,李素專,台語,567,,,61,
曇花,秀蘭瑪雅,台語,554,,,61,
曇花之戀,,台語,51,,,38,
曇芼一現,甄妮,國語,,879,,3,
曇華一夢,蔡佳瑩,台語,,48944,,6,
曑、習,川島茉樹代,國語,,2,,2,
曖昧,侯湘婷,國語,3985,2,,; ; ; 2,
曖昧,羅時豊,台語,,2,,5,
曖昧,薛之謙,國語,,464,,1,
曖昧,黃鶯鶯,國語,551,,,45,
曖昧林檎,李千那,台語,,59773,,8,
曖昧關係,芭比,國語,,695,,3,
曙光,李翊君,國語,,469,,2,
曙光,梁詠琪,國語,,1,,2,
曰亻勺士局,鄭君威芾育君,台語,,596,,6,
曰亻勺裁判,羅時豐,台語,,853,,6,
曰亻甫、一回,唐銘良,台語,,6,,6,
曰亻的勇氣,荒山亮,台語,,969,,6,
曰亻的溫柔、,施文彬,台語,,576,,6,
曰亻的舞伴,孫淑媚,台語,,856,,6,
曰亻的雨聲,王識賢,台語,,2,,6,
曰今天最可愛,陳淑樺,國語,,800,,3,
曰叚寞巴!我相,何家勁,國語,,9,,3,
曰後一首歌,童安格,國語,,6,,3,
曰後的山盟,方瑞娥,台語,,557,,6,
曰後的溫柔,原始林,國語,,8,,3,
曰後的選擇,李茂山,國語,,9,,3,
曰想念的秊節,,國語,,9,,3,
曰近乚較煩,李宗盛0,國語,,3,,3,
曰這歌,郭富城,國語,,563,,2,
曲終人亦散,,華語,61,,,,
曲終人未散,,華語,62,,,,
曲終何必人散,石衛,華語,576,,,61,
曲終終人人,張宇,國語,,483,,2,
曲終終人人散,鄭凡,國語,,459,,2,
更上一層樓,林智惠,國語,,542,,3,
更好,斯琴高,國語,,457,,2,
更好的人,,台語,55,,,,
更寬的肩膀,,國語,,4,,3,
更深的布魯斯,賴政宏,台語,,542,,7,
更罙仅月,李芊慧,台語,,658,,8,
更美麗,燕子,國語,1,,,66,
曷不完的荟,齦霞,國語,,891,,3,
書我的愛忙,陳淑萍,台語,,7,,6,
曼卞灣梭羅,紀露霞,台語,,472,,6,
曼波忙歌,謝金燕,台語,,9,,6,
曼陀羅,龍千玉,台語,,468,,8,
曽、亠夂廴,張信哲,國語,,382,,2,
曽經愛你永亠土,你小伍思凱,國語,,381,,3,
曽經的愛,李琳,國語,,49878,,2,
曽輕是我最愛,人陳偉,國語,,0,,3,
曾,,華語,68,,,,
曾幾過往,,華語,6498,,,,
曾愛過的誰,,華語,6850,,,,
曾經,曾心梅,台語,564,,,61,
曾經,詩雨,國語,5,,,00,
曾經愛過的你,沈志仲,華語,575,,,61,
曾經我的女人,石衛,華語,579,,,61,
曾經雍有,謝謝,台語,,7,,8,
替,張宇,國語,,384,,2,
替女友小A給你的,刂書,國語,,584,,3,
替我南下,,華語,6878,,,,
替裡都是你,費翔,國語,,3,,3,
替身的情人,向蕙玲,台語,,961,,6,
替醒不了情,揚小萍,國語,,653,,3,
最亻勺扌戈,向蕙玲,台語,,5,,6,
最亻勺扌戈,黃乙玲,台語,,4,,6,
最亻的出帆,,台語,,851,,6,
最亻的出帆,尤君,台語,,050,,6,
最亻的情人,朱海君,台語,,457,,6,
最亻的情批,秀蘭瑪,台語,,457,,6,
最亻的愛人,陳雷,台語,,5,,6,
最亻的目屎,櫻花姊,台語,,2,,6,
最亻的相逢,詹雅雯,台語,,486,,6,
最亻的約定,吳漢書,台語,,499,,6,
最亻的酒杯,沈文程盈潔,台語,,852,,6,
最佳,,華語,65,,,39,
最佳配角,,華語,62,,,,
最佳默契,,華語,60,,,,
最初,張信哲,國語,,572,,2,
最初的夢想,范瑋琪,國語,3947,,,,
最初的心動,,華語,,,,,
最初的記憶,徐佳瑩,國語,,595,,1,
最口,谷雲龍,國語,,683,,2,
最可愛女孩 梭 ★ 糯米 Nomi,,華語,69,,,,
最后的約定,吳漢書,台語,,962,,6,
最壞的寶貝,王靜瑩,國語,,6,,3,
最大的福氣,陳建誠,台語,,46382,,8,
最大的福氣,陳建誠/丁香,台語,1,,,63,
最好不相見,李漠,國語,,597,,9,
最好的愛,王力宏,國語,591,,,91,
最好的時代,,華語,,,,99,
最好的時刻,謝安琪,台語,,57864,,6,
最好的相遇,陶鈺玉,華語,,,,60,
最孤獨的人,,台語,44,,,97,
最寒心的不是雪和冰 Hip-Hop 王佳音,,華語,6671,,,,
最幸福的人,曾春年,華語,570,,,61,
最幸福的人,林雪美,台語,6,,,64,
最幸福的遇見,,國語,,,,,
最後一個口口,藍雨,國語,,495,,3,
最後一個情人孑,系露,國語,,3,,3,
最後一個擁抱,,華語,66,,,39,
最後一吹,薛曉楓,國語,,454,,2,
最後一塊粿,飄香香,台語,,473,,6,
最後一夜,鳳琴/蕭承祥,台語,6,,,66,
最後一封信,郭金發,台語,,9,,6,
最後一小時,俞隆華,台語,,785,,6,
最後一張批,陳淑萍,台語,558,947,,76; 76; 76; 6,
最後一擺想妳,王莱,台語,,44574,,7,
最後一次分手,趙薇,國語,,5,,3,
最後一次攜手,陳淑樺,國語,,881,,3,
最後一次的溫杀,藍雨,國語,,497,,3,
最後一滴淚,易欣,國語,,49879,,3,
最後一滴眼淚,楊克強,國語,546,3,,81; 81; 81; 3,
最後一班夜快車,葉啟田 慢迪斯可,台語,88,,,48,
最後一站,,台語,,7,,6,
最後列車,詹雅雯,台語,,450,,6,
最後尾班車,許富凱,台語,,57982,,6,
最後我們,林嘉欣,國語,,9,,2,
最後我們沒在一,自小台,國語,,59467,,1,
最後才來後悔,黄晉徳,台語,,3,,8,
最後才知影,沈定豪,台語,,46879,,8,
最後才知影,沈建豪,台語,,,,61,
最後探戈,堂娜,國語,,0,,2,
最後最愛的人,曹雅雯,台語,,57838,,7,
最後的人,,華語,64,,,,
最後的勇氣,荒山亮,台語,55955,,,61,
最後的吻,沈芳如,台語,564,9,,61; 61; 6; 61,
最後的夜,楊欣樺李明洋,台語,,1,,8,
最後的夜 華爾滋 ◆ 沈建豪 ◆ 盧麒宇,,華語,,,,,
最後的情批,秀蘭瑪雅,台語,554,,,61,
最後的情歌,王鍵,華語,573,,,61,
最後的戰役,周杰倫,國語,500,,,39,
最後的捷運站,黃乙玲,台語,55576,,,61,
最後的探戈,何華,台語,3,,,68,
最後的火車站,方瑞娥,台語,,2,,7,
最後的約定,吳漢書,台語,6783,,,,
最後的舞伴,龍千玉,台語,,8,,8,
最後的雨聲,王識賢,台語,8587,,,75,
最後的青紅燈,董育君,台語,,779,,8,
最後的風度,羅志祥,國語,,56555,,3,
最後還是會,熊天平,國語,,1,,3,
最快樂那一年,梁靜茹,國語,543,,,61,
最快的速度,羅百吉,國語,5,,,67,
最怕你跟別人睡,劉德華,國語,64,,,,
最怕你跟別人睡,劉徳華,國語,,3,,3,
最怕看到你哭泣,黃大煒,國語,,954,,3,
最想念的季節,品冠,國語,51,,,,
最想念的愛,,台語,74,,,40,
最想環遊的世界,梁靜茹,國語,,,,,
最愛,周蕙,國語,543,,,79,
最愛,張秀庭,台語,,49397,,5,
最愛,林盈焜単玉女,台語,,548,,5,
最愛,甲子慧,台語,56488,4,,5; 61; 61; 61,
最愛,謝莉婷林文律,台語,,3,,5,
最愛你,,台語,,,,,
最愛你的人,許富凱,台語,556,,,50; 50; 50; 52,
最愛就是你,蕭玉芬,台語,,497,,6,
最愛你的人,許富凱,台語,,987,,8,
最愛是你,游家順/劉惠芬,台語,55688,,,61,
最愛是你,游家順劉芬,台語,,987,,8,
最愛是你,K&ONE,國語,,8,,2,
最愛月亮照沙灘,田路路,國語,,772,,3,
最愛永遠是你,詹曼鈴,台語,60,,,,
最愛的人,林俊吉,台語,,093,,6,
最愛的人,王大文季千娜,台語,,598,,8,
最愛的人,王建傑&江,台語,,2,,6,
最愛的人,禮海辰,國語,,683,,2,
最愛的人,秀蘭瑪,台語,,856,,6,
最愛的人,翁立友,台語,,9,,6,
最愛的人不是日你小,鄭中基,國語,,4,,3,
最愛的人旨我,張雨生冰乖,國語,,5,,3,
最愛的人最是,害韓晶,國語,,5,,3,
最愛的人最陌生,,台語,46,,,97,
最愛的伴侶,廖淑君,台語,,8,,8,
最愛的你,冷漠,國語,,7,,9,
最愛的你,吳蕙君,台語,,46847,,8,
最愛的妳,陳隨意,台語,,468,,8,
最愛的媽媽,,華語,50,,,94,
最愛的你,陳隨意,台語,,974,,8,
最愛的情歌,李婭莎,台語,,575,,6,
最愛笑的人,譚詠麟,國語,,5,,3,
最愛聽你唱歌,黃文星,台語,,8,,7,
最愛聽你唱歌,黄文星,台語,,7,,8,
最愛這一天,那英,國語,,6,,3,
最愛還是你,唐禹哲,國語,,560,,3,
最懂得愛你,曾寶儀,國語,3885,,,,
最晚的風,,華語,65,,,,
最曰亻勺戀歌,李慶榮,台語,,549,,6,
最曰亻勺扌戈,葉啟田,台語,,9,,6,
最曰後火車站,黃乙玲,台語,,5,,6,
最曰負英雄,阿爍,台語,,448,,6,
最最好的朋友,,華語,68,,,,
最深的承諾,張學友,國語,,3,,3,
最炫民族風,,華語,83,,,,
最炫民族風,鳳凰傳,國語,,57748,,3,
最炫的青春,,台語,,,,,
最炫的青春,工会心,國語,,3,,1,
最熟悉的生侖,李明洋,台語,,444,,7,
最熟悉的陌生人,蕭亞軒,國語,,7,,3,
最爛的理由,梁靜茹,國語,59,,,,
最疼我的你,,華語,6672,,,,
最痛不是分開那一刻,,華語,61,,,,
最痛的愛,陳梨水,台語,742,95668,,; ; ; 6,
最癡清的人,蔡小虎,台語,,556,,6,
最真的夢,周華健,國語,,2,,2,
最真的心,夢然,Unknown,,46488,,1,
最真的愛,楊克強,國語,5,,,81,
最真的承諾,鴻偉/樂萱,華語,579,,,68,
最真的承諾,鴻樂,國語,,883,,9,
最笨的人是我,方泂鑌,Unknown,,59564,,1,
最終劇情,起,華語,6960,,,,
最終幻想,古巨基,國語,39,,,,
最終還是分手陳,黎明,國語,,49751,,3,
最美勺嫁妝,莊振凱向玲,台語,,5,,6,
最美好的時光,王中平,國語,5,,,61,
最美婚禮,白小白,國語,,9,,1,
最美婚禮,白小白,華語,,,,61,
最美的回憶,,國語,,855,,9,
最美的情歌,,台語,41,,,52,
最美的瞬間,,華語,6553,,,,
最美的紀念,勃露斯,華語,57390,,,72,
最美的遇見,発佳瑩,國語,,597,,1,
最美的風景,鄭國鋒,國語,,495,,3,
最美閨蜜,,台語,,,,00,
最美麗的溫柔,楊克強,國語,5,,,78,
最親夂的人,詹雅雯,台語,,573,,6,
最親愛的,梁文音,國語,,4,,2,
最親愛的你,范瑋琪,國語,,462,,3,
最近,李聖傑,國語,5,,,47,
最近刪除,,華語,64,,,,
最近好嗎,張韶涵,國語,,57772,,2,
最近情緒有點亂,,華語,65,,,,
最近我有沒有說過,我愛,國語,,3,,3,
最重要的小事,五月天,國語,568,,,47,
最重要的決定氵,巳瑋琪,國語,,573,,3,
最難亡的人,龍千玉,台語,,3,,6,
最難忘的人,王芷蕾,國語,,453,,3,
會不會,,華語,,,,96,
會呼吸的痛,梁靜茹,國語,,561,,3,
會哭的人不一定流,淚,國語,,9,,3,
會嗎,,華語,60,,,,
會好嘛無一定,阿吉仔,台語,,98687,,8,
會有人懂我的認真,,華語,6843,,,,
會痛的石頭,蕭敬騰,國語,,689,,3,
會痛的笑,,華語,,,,,
會記你在心中 中板靈魂樂 ◆ 米克斯樂團,,台語,,,,41,
會説話的唖巴,劉徳華,國語,,1,,3,
會過去的,梁靜茹,國語,,9,,3,
會飛的豬,,華語,,,,,
月/く,唐飛,台語,,494,,5,
"月日,AngelPubPubtf*",許志安,國語,,0,,3,
月上心頭,,華語,65,,,,
月下佳人,美黛,國語,,591,,2,
月下對口,,國語,,392,,2,
月下對口,王人川&孔藺董,國語,,972,,2,
月下少女心,尤君,台語,,559,,6,
月下待杜鵑不,,Unknown,,59681,,1,
月下忙歌,鄧麗君,國語,,985,,2,
月下情歌,美對,國語,,464,,2,
月下流浪浪兒兒,方瑞娥,台語,,0,,6,
月下的告白,,國語,,,,,
月下的流浪兒,名月赤铖山,台語,,447,,7,
月下祝福,甄妃,國語,,7,,2,
月下蜚口,張琪對,國語,,5,,2,
月下誓言,陳雷,台語,,3,,5,
月下戀情,,客語,1,,,51,
月中圓,張蓉蓉,台語,,565,,5,
月之海,王冰洋,國語,,68386,,2,
月亮之傷,,台語,,,,00,
月亮叫阮醒,張瀛仁,台語,,494,,6,
月亮可以代表我的,楊蕭,國語,,895,,9,
月亮對我說她累了,,華語,66,,,,
月亮弓,黄思婷,國語,,550,,2,
月亮愛情故事,陶鈺玉,華語,,,,60,
月亮照會著的所在,江宏恩/林子娟,台語,8,,,61,
月亮照會著的所在,江宏恩林”,Unknown,,767,,8,
月亮照著的所,江蕙,台語,,5,,7,
月亮的目睭,沈芳如,台語,,4,,8,
月亮航班,,華語,65,,,39,
月你帶走,葉璦菱,國語,,381,,3,
月侊思情,李少鈺,台語,,54467,,5,
月傷,冷顯達,國語,,49594,,2,
月先,劉依純,台語,,574,,5,
月先,梅鎧芳,國語,,394,,2,
月光,劉錫明,國語,,4,,2,
月光,孫淑媚,台語,56981,3,,69; 69; 69; 8; 8,
月光,月傑倫栉代,國語,,56460,,2,
月光,楊培安,國語,,958,,2,
月光,秀蘭瑪,國語,,4,,2,
月光,秀蘭瑪雅,台語,84,,,65,
月光,羽泉,國語,,994,,9,
月光不答（DJAh版）,,華語,6451,,,,
月光光,于櫻櫻,台語,62,,,,
月光光,周華健,國語,,395,,2,
月光光,江志豐,台語,,57638,,5,
月光光心慌慌,林智惠,國語,,540,,3,
月光啊,蔡佳瑩,台語,,467,,8,
月光圓,,台語,,,,48,
月光圓,陳雷,台語,,56657,,5,
月光思親曲,,客語,8,,,51,
月光暗暝,陳盈潔,台語,554,561,,86; 86; 86; 5,
月光暝,謝莉婷,台語,,888,,8,
月光曲,鳳飛飛,國語,,965,,2,
月光河,芝龍,國語,,4,,2,
月光河,豪記大,台語,,686,,5,
月光笑,,客語,,,,,
月光酒,吳俊宏,台語,,595,,8,
月光酒,夏國興,國語,,463,,2,
月光酒林,簫玉芬,台語,,5,,5,
月光雪,李翊君,國語,,770,,2,
月光露水,,台語,,,,51,
月兒圓,鳳飛飛,國語,,3,,9,
月兒彎彎,蕭蕭,國語,5,,,82,
月兒高,,華語,6760,,,,
月半彎糹,張學友,國語,,393,,2,
月卷星河,勃露斯,華語,,,,61,
月友,,國語,,3,,2,
月友,周華健,國語,,599,,2,
月友,方文琳,國語,,3,,2,
月友,杜奕衡,國語,,0,,2,
月友情,陳一郎,台語,,5,,5,
月友阿,袁小迪,台語,,44539,,5,
月台,江蕙,台語,,3,,5,
月啊月,徐紫淇,台語,3,,,63,
月回,高向鵬,台語,,574,,5,
月圓人也圓,何華,台語,,,,60,
月圓人也圓,陳小龍,台語,,441,,6,
月圓人團圓,上明,台語,6445,,,,
月圓人袂圓,王建傑,台語,562,,,61,
月圓圓情深深,蘇玉珍,台語,973,,,63,
月圓夢也圓,七郎,台語,,490,,6,
月圓彼一暝,,客語,,,,,
月圓思情,林俊彦陳盈潔,台語,,1,,5,
月圓情,,國語,,,,,
月圓情,蔡麗津王中平,台語,,46798,,8,
月圓情人夢,上明/林玉英,台語,567,,,62,
月圓情人夢,上林玉英,台語,,58456,,6,
月圓相思,,台語,51,,,,
月圥旺,陳盈潔,台語,,2,,5,
月圥每,王又萱,國語,,3,,9,
月夜,費玉清,國語,,554,,2,
月夜之戀,張蓉蓉呉俊宏,台語,,4,,5,
月夜伴相思,甲子慧,台語,56861,8,,64; 64; 64; 8; 8,
月夜嘆,,台語,,0,,5,
月夜思情,特魯多,台語,450,,,64,
月夜情,鳳飛飛,台語,,441,,5,
月夜情歌,,客語,2,,,51,
月夜情歌,陳甲子慧,台語,,0,,5,
月夜情歌,陳雷/甲子慧 特魯多,台語,566,,,61,
月夜愁,文夏,台語,,971,,5,
月夜愁,江蕙,台語,,5,,5,
月夜暝,陳盈潔,台語,68,,,,
月夜深更,,台語,,,,95,
月夜琴聲,林英美,台語,,3,,5,
月夜相思曲,陳小雲,台語,,3,,6,
月娘。阿!聽我嚇,熊天益江蕙,台語,,2,,7,
月娘ロ阿,丁千洲,台語,,442,,5,
月娘伴天星,蔡淳云 特魯多,台語,5,,,66,
月娘光,石喬,台語,,7,,5,
月娘光光,洪玲,台語,,48545,,5,
月娘半…屏圓,豪記大,台語,,48874,,6,
月娘呦,,台語,92,,,,
月娘啊,謝金燕,台語,,594,,5,
月娘啊!你敢知影,鄧世維,台語,451,,,64,
月娘啊!聽我講,江蕙/熊天益,台語,7600,,,43,
月娘在天臭,沈文程,台語,,4,,6,
月娘在故鄉,葉啟田,台語,,76446,,6,
月娘媽媽的心,湯梅真,台語,,98743,,8,
月娘島有我在等你,林晏如,台語,,2,,7,
月娘彼呢水,廖婉妤,台語,,8,,8,
月娘我問你,唐儷,台語,,778,,8,
月娘我問你,阿吉仔,台語,6595,,,,
月娘我問你,阿吉仔,台語,,455,,6,
月娘替阮牽紅線,,華語,67,,,40,
月娘月圓時,林姍,台語,,4,,6,
月娘的心肝,謝金品,台語,,46765,,8,
月娘的心肝,謝金燕,台語,,1,,6,
月娘的情話,翁立友謝金品,台語,,59648,,8,
月娘的情話,謝金品翁立表,台語,,3,,8,
月娘的眼涙,向蕙玲,台語,,585,,6,
月娘的祝福,謝莉嬶,台語,,9,,6,
月娘的背影,向蕙玲,台語,,447,,6,
月娘知我心,文夏,台語,,5,,6,
月娘若知,蘇錦煌,台語,,46977,,8,
月娘荼,鄭進一,台語,,2,,5,
月娘請你想看,蔡小虎,台語,,562,,7,
月娘酒,良倖,台語,,3,,8,
月娘金金看,唐儷,台語,,43886,,8,
月娘阿!珎甘知,鄧世錐,台語,,95651,,7,
月娘阿月娘,鳳娘,台語,,98768,,8,
月弓焉,謝金燕,台語,,2,,5,
月彎彎,謝金燕,台語,558,,,61,
月影,久登,台語,5,,,60,
月心方,陳蘭麗,國語,,9,,2,
月心等,鄧麗君,國語,,944,,2,
月日就像一把刀獅,吼凱,國語,,590,,3,
月日晴加桑,田佳,國語,,940,,3,
月明就,周杰倫,國語,,952,,2,
月是故鄉明,林戈,台語,,675,,6,
月暦頂頭的記,于台煙,台語,,575,,7,
月曆頂頭的記號,于台煙,台語,560,,,61,
月月光光相相思思忙忙,余夭龍謝莉婦,台語,,443,,6,
月月光光透透鏆暝暝,余夭,台語,,4,,6,
月月千里。相思孔,蘭薫,國語,,3,,3,
月月台台癡癡忙情人人,江蕙,台語,,2,,6,
月月桃桃花,,國語,,3,,2,
月月色色照照深深更更,上明,台語,,695,,6,
月朦朧鳥朦朧,鳳飛飛,國語,,3,,3,
月桃花,姚蘇蓉,國語,,958,,2,
月滿西樓,劉家昌,國語,,76645,,2,
月滿誓言,,台語,95,,,55,
月牙泉,游艾迪,國語,500,,,,
月牙灣,F.I.R,國語,,565,,2,
月珡,鄭怡,國語,,3,,2,
月球引動潮汐,,華語,69,,,,
月甲夜,良一/方阡翊,台語,56657,,,67,
月甲夜,良方阡翊,台語,,0,,5,
月知道,李翊君,國語,,462,,2,
月知道,許美靜,國語,,3,,2,
月老,蔡亞玲,台語,8500,,,72,
月老,蔡雅鈴,台語,,769,,5,
月老偏心 梭 祥嘞嘞,,華語,68,,,,
月老掉線,,華語,64,,,,
月色照深更,上明,台語,6443,,,,
月落,江蕙,台語,,56647,,5,
月落心河,,華語,6842,,,38,
月落烏啼 抒情搖滾 承桓 ★,,華語,6993,,,,
月黑風高夜,,華語,6673,,,,
有一有,韋禮安,國語,,9,,2,
有一種心跳跟微矢,花世紀,國語,,844,,3,
有一種悲傷,A-Li,國語,,597,,1,
有一種愛,辦桌阿,台語,,56451,,6,
有一種愛叫做滿足,冷漠,國語,,7,,3,
有一顆星星叫故鄉,,華語,6542,,,,
有些事現在不做一,輩子,國語,,3,,3,
有些人注定錯過,,台語,61,,,,
有些人註定錯,,Unknown,,8,,1,
有人告訴我,崔苔菁,國語,560,,,52,
有人對我說,姚蘇蓉,國語,,4,,9,
有什麼比你閣卡重要,曹雅雯,台語,,46696,,8,
有份愛情放不下,,華語,,,,54,
有你 有我,,華語,,,,,
有你人生才美麗,陳雷,台語,567,,,61,
有你作伙,林子娟,台語,564,071,,61; 61; 6; 61,
有你作伴,,台語,89,,,,
有你作伴,,華語,,,,,
有你作伴,李素專,台語,,46988,,8,
有你來作伴,林慶源淑慎,台語,,98944,,8,
有你卡好,洪百慧/王江發 特魯多,台語,7396,,,80,
有你卡好,洪百慧王江,台語,,4,,6,
有你卡好,王江發洪百慧,台語,,6,,8,
有你尚好,,台語,00,,,40,
有你尚水,李明洋,台語,,46575,,8,
有你尚水,李明洋/一綾,台語,56963,,,60,
有你就、有我,鄒兆邦,台語,,049,,6,
有你就有我,一綾/大衛,台語,56974,,,71,
有你就有我,方順吉魏嘉,台語,,590,,8,
有你就足夠,王中平/余皓然,國語,5,,,61,
有你就足夠,祁隆,國語,,668,,3,
有你才完美,李建衡/王冠,華語,575,,,61,
有你有我,王建傑,台語,,0,,6,
有你有我,蔡一州&,台語,,764,,6,
有你有我,蔡一州/林美莉,台語,83,,,59,
有你的夜 親愛的你可知我有 梭 周林楓 程響 多麼思念你,,華語,61,,,,
有你真好,陳雷,台語,8553,657,,74; 74; 74; 6,
有你袂孤單,小辣椒,台語,,768,,6,
有你陪伴一生幸畐,陳建誠簡美雀,台語,,98757,,8,
有信心的生命,陳一郎,台語,,476,,7,
有個人一直在等你,,華語,6456,,,,
有個傻瓜愛著她,,台語,,,,00,
有個傻瓜愛過你,唐古,國語,,9,,9,
有個性,洪玲,台語,,2,,5,
有個愛你的人不容,那英,國語,,8,,9,
有個我有個你,鄧麗君,國語,,3,,9,
有力的關懷,李茂山,台語,,3,,6,
有句話,吳秀珠,國語,,784,,2,
有可能,游美玉,台語,7,,,64,
有啥路用,謝莉婷,台語,,46597,,8,
有喙千里來相會,李晨,台語,,878,,8,
有喙熟悉無分相愛,詹曼玲,台語,,95467,,7,
有多少人值得去,劉艹亮,國語,,963,,9,
有多少人值得去愛,劉嘉亮,華語,575,,,67,
有多少愛可以重來,黃仲崑,國語,5,399,,3; 61; 61; 61,
有多愛你就有多根,你,國語,,685,,3,
有夠傷啦,陳隨意,台語,,445,,6,
有夠辣,王智君,台語,6666,,,00,
有夢一路陪,,台語,,475,,8,
有夢一路陪,談詩玲,台語,,989,,8,
有夢你會紅,吳宗憲,台語,6976,,,,
有夢尚美,蔡小虎,台語,,4,,6,
有夢就能實現,陳奕晴,國語,583,,,61,
有夢有朋友,伍思凱,國語,,7,,3,
有夢的人,任賢齊,國語,48,,,,
有太多人,,國語,,59381,,1,
有太多人,高進,華語,57570,,,65,
有太多的過去,陳豪,台語,,442,,7,
有好山歌冇好聲,,客語,4,,,51,
有妳尚價值,楊能協,台語,5,,,61,
有妳就好,陳雷,國語,5,,,61,
有妳有夢,蘇世豪,台語,,7,,6,
有妳有我,蔡英和,台語,,545,,6,
有孝兒,江銘,台語,6665,,,00,
有孝子,七郎,台語,55558,,,61,
有孝趁這寺,蘇錦煌,台語,,7,,6,
有孝趁這時,蘇錦煌,台語,568,,,63,
有你∕來加油,痞克四,國語,,843,,3,
有你塊身邊,,台語,,7,,6,
有你的戸在,董育君,台語,,7,,6,
有你的日子,莊振凱二,台語,,996,,6,
有你的日記,楊峻榮,國語,,3,,3,
有你來作伴,孫協志,台語,,961,,6,
有你做伏,FS(Fuyi吅Sa1,國語,,466,,9,
有你塊身邊,林玉英,台語,,5,,6,
有你就鉤了,李玟,國語,,1,,3,
有你的城市,文陽,台語,,2,,6,
有你的戚覺真正,陳小龍…,台語,,43846,,8,
有你置身邊,鄭進一,台語,,762,,6,
有你陪阮一,劉依純,台語,,583,,6,
有形的翅膀,張韶涵,國語,,960,,3,
有影美,陳雷,台語,,5,,5,
有心,林子娟,台語,56788,57596,,5; 63; 63; 63,
有心人痴情夢,方怡萍,台語,,44571,,7,
有心無尾巷,蔡佳麟,台語,,576,,6,
有志氣,Peter楊,台語,991,,,64,
有忙天地無忙人,大台風,Unknown,,897,,8,
有恁尚好,王淑如,台語,2,54787,,65; 65; 6; 65,
有悲傷也有淚水,法璦,國語,52,,,,
有情人,,台語,42,,,,
有情人,張蓉蓉,台語,,5,,5,
有情人,林柵,台語,,76880,,5,
有情人,秀蘭瑪,台語,,5,,5,
有情人,秀蘭瑪雅,台語,63,,,,
有情人攏甲意,張秀卿,台語,,960,,7,
