歌名,歌手,語言,音圓代號,金嗓代號,弘音代號,集數,備註
痛相思,甲子慧,台語,56858,,,64,
痛苦女人心,俞隆華,台語,7941,,,54,
痛苦女人心,葉啟田,台語,,76441,,6,
痛苦男人心 Bolero 李宜均,,台語,668,,,,
痛苦的滋味,沈志仲,華語,572,,,61,
痛苦過,周華健,國語,,2,,2,
痛過才知驚,蔡進明,台語,767,,,,
痞子遇到愛,林逸欣,國語,5,,,61,
痴主的忈夢,蔡秀理,台語,,547,,6,
痴心,蔡麗津,台語,,46753,,8,
痴心,鄧詠家,台語,,673,,5,
痴心 類型,,國語,,,,,
痴心夢,美治,台語,0,547,,5; 64; 64; 64,
痴心戀歌,張麗華,台語,,54753,,6,
痴心換假情,上一,台語,,550,,6,
痴心換孤單,美美,台語,,541,,6,
痴心月娘情,許志豪,台語,,96486,,6,
痴心況洛海,陳美鳳伍先生,台語,,5,,6,
痴心無藥醫,張進順,台語,,543,,6,
痴心無路用,陳雅莉,台語,,548,,6,
痴心痴情,洪榮宏,台語,,3,,6,
痴心的我,邰正宵,國語,,380,,3,
痴心的攻瑰,唐儷,台語,,982,,8,
痴心等你,,國語,49,,,94,
痴心絕對,李聖傑,國語,,483,,3,
痴忙憨人,郭健一,台語,,4,,6,
痴忙是我的名,邱芸子,台語,,461,,7,
痴忙最後亻自,蘇錦煌,台語,,765,,7,
痴忙酷恰恰,王建傑&,台語,,768,,6,
痴情,,台語,,,,,
痴情,李湘君,台語,,542,,5,
痴情,江蕙,台語,552,,,92,
痴情不值,唐飛,台語,,495,,6,
痴情不路用,邱芸子,台語,550,449,,87; 87; 87; 6,
痴情不願醒,陳淑萍,台語,,879,,8,
痴情人,君子,台語,,548,,5,
痴情人,林玉英,台語,,548,,5,
痴情人痴情夢,林良歡,台語,,2,,7,
痴情傷自己,,台語,,558,,6,
痴情古芯夢,謝莉好,台語,,4,,6,
痴情台西港,唐飛,台語,,9,,6,
痴情咀有路用,向蕙玲,台語,,7,,7,
痴情多怨嘆,陳美伶,台語,0,543,,65; 65; 6; 65,
痴情夜港邊,黃月寶,台語,4,,,66,
痴情夜港邊,黄月寶,台語,,547,,6,
痴情夢,揚哲,台語,,57692,,5,
痴情夢,林玉蕊,台語,,546,,5,
痴情女,謝宜君,台語,,948,,8,
痴情寄給你,孫協志,台語,,2,,6,
痴情對你講,謝金燕,台語,,1,,6,
痴情屮我有罪,王建傑,台語,,1,,7,
痴情愛吃虧,陳淑女,台語,0,,,64,
痴情愛著你,葉勝欽,台語,,2,,6,
痴情憨人,郭健一 特魯多,台語,554,,,97,
痴情戀夢,,華語,86,,,,
痴情戀夢,姍姍,台語,,96583,,6,
痴情批 華爾滋 歌曲 ◆ 吳林美玉,,國語,,,,,
痴情換孤單,詹雅雯,台語,,583,,6,
痴情換心痛,余惠堅,台語,,540,,6,
痴情換血情,郭健一葷玉芬,台語,,658,,6,
痴情是我的名字,邱芸子,台語,554,,,61,
痴情最後傷自己,蘇錦煌,台語,65,,,00,
痴情最後傷自己,蘇錦煌/簡美雀,台語,568,,,63,
痴情月娘,楊向,台語,,763,,6,
痴情月娘島,黄乙玲,台語,,6,,6,
痴情有哈意義,翁立友,台語,,48682,,7,
痴情有愁膽,向蕙玲,台語,,390,,6,
痴情歌,孫淑媚,台語,55779,570,,5; 61; 61; 61,
痴情海,馬沙,台語,556,492,,5; 61; 61; 61,
痴情海口人,,華語,,,,,
痴情淚海,邱芸子,台語,,462,,6,
痴情淚海,邱芸子 吉力巴,台語,555,,,87,
痴情港口我等你,劉育綾 特魯多,台語,55445,,,96,
痴情烏日站,王江發 特魯多,台語,566,,,61,
痴情無了時,,華語,,,,51,
痴情無了時,王建傑,台語,,3,,6,
痴情無後海,蔡小虎,台語,,797,,6,
痴情無罪,莊振凱,台語,,483,,6,
痴情無藥醫,,台語,02,,,51,
痴情無藥醫,蕭承祥,台語,,54739,,6,
痴情無采工,勃露斯,台語,882,,,64,
痴情玉蘭花,雨涵,台語,,540,,6,
痴情玫瑰,,華語,53,,,,
痴情男兒,施文彬,台語,,0,,6,
痴情痴愛,于台煙,台語,,762,,6,
痴情的人傷心的影,林晏如,台語,67,,,,
痴情的代價,,台語,,6,,6,
痴情的代價,陳一郎 特魯多,台語,76,,,43,
痴情的代價,陳秀鳳,台語,,549,,6,
痴情的夜快車,,台語,,438,,7,
痴情的愁人,秀蘭瑪,台語,,552,,6,
痴情的憨人,秀蘭瑪雅,台語,84,,,60,
痴情的戀夢,蔡秀理,台語,8,,,64,
痴情的歌,伍浩哲,台語,,2,,6,
痴情的海邊,王瑞霞,台語,,1,,6,
痴情的港岸,劉芳如,台語,382,,,69,
痴情的男兒,郭健一,台語,552,480,,93; 93; 93; 6,
痴情的男性,葉敕田,台語,,6,,6,
痴情的靈魂,傅振輝,台語,56646,,,67,
痴情膽,蔡小虎香卿,台語,,48869,,5,
痴情花,陳阿香 特魯多,台語,8,,,63,
痴情行船人,余天龍,台語,,446,,6,
痴情誰人知,龍千玉,台語,,2,,6,
痴情賺醉,張蓉蓉,台語,,8,,6,
痴情酒,張蓉蓉,台語,,570,,5,
痴情難忘,風采輪山亮,台語,,444,,6,
痴情雨,詩雨/鄭飛,客語,576,,,00,
痴情雪中花 吳麗雪 ○ 代表【midi無人聲】 ★ 代表【原聲 或 原聲原影】 適用機型：S-,● 代表【midi+人聲伴唱】 利用人如欲使用本產品於「公開場所」使用，請逕洽集管團體或著 ◆ 代表【midi+原聲伴唱】 作財產權人取得「公播授權」後，始得合法使用 1 上述符號為【歌曲類型】依機型及功能而有所不同 BD/IMSBP系列/N系列/N2系列 發行日期 /,華語,,,,94,
痴情風雨暝,上明,台語,,0,,6,
痴情風雨暝,上明 特魯多,台語,567,,,62,
痴戀,黄乙玲,台語,,5,,5,
痴戀匕,林子娟,台語,,6,,5,
痴清愁夢,唐儷,台語,,972,,8,
痴清難離,王識賢孫淑媚,台語,,987,,8,
痴痴地等,美黛,國語,,3,,3,
痴痴的等,靜廷,國語,,5,,3,
痴迷一生,衣琳,台語,2,,,68,
瘋女人,江蕙,台語,,692,,5,
瘋女十八年,甄秀珍,國語,,7,,3,
瘋子,,華語,6771,,,,
瘋子,劉嘉亮,國語,,773,,2,
瘋狂,芭比,國語,,9,,9,
瘋狂世界,周玻,國語,,2,,3,
瘋狗湧,方瑞娥,台語,,438,,5,
瘋言瘋語,周俊偉,國語,,386,,3,
瘋豬哥醉三日三暝,,台語,41,,,,
瘦瘦的,梁靜茹,國語,48,,,,
療傷,彭羚,國語,,4,,2,
癡,蔡小虎,台語,,563,,5,
癡主債,沈建豪,台語,,0,,5,
癡主海,謝莉婷,台語,,9,,5,
癡主話,銀河科,台語,,496,,5,
癡主酒,白冰冰,台語,,689,,5,
癡傻男孩,黃翊/潘美辰,國語,556,,,61,
癡心,陳曉娟,國語,552,,,45,
癡心人,羅百吉,國語,539,6,,1; 60; 60; 60,
癡心做憨人,嬛嬛,台語,3,,,64,
癡心夢想,莊振凱,台語,,876,,8,
癡心女人夢,鄭詠心,台語,567,45488,,62; 62; 62; 7,
癡心就是我的命,林俊吉,台語,,898,,8,
癡心探戈,許富凱,台語,,974,,8,
癡心換假情,吳上明.一綾,台語,65,,,,
癡心換假情,呉上明,台語,,381,,7,
癡心換絕情,,客語,38,,,,
癡心無代價,林小菁,台語,,95662,,7,
癡心無解,羅時豐,台語,,572,,6,
癡心的一生,,客語,,,,56,
癡心的夢,芬華,台語,,682,,6,
癡心的女人,楊靜,台語,,38593,,8,
癡心的攻瑰,唐儷,台語,,468,,8,
癡心等待你,許富凱,台語,,57873,,7,
癡心等無愛,謝宜君,台語,,2,,8,
癡心絕對,白冰冰,台語,,068,,6,
癡心變絶望,戴梅君,台語,,5,,7,
癡心跳曼波,嬛嬛,台語,,,,69,
癡忙,龍飄飄,國語,,400,,2,
癡忙的月台,,台語,,478,,8,
癡忙的等待,蘇又鎔,台語,,878,,7,
癡情,翁立友,台語,,56441,,5,
癡情,阿吉仔,台語,,46960,,61; 61; 61; 8; 8,
癡情!只有月娘,卓秀英,台語,,95673,,7,
癡情!只有月娘知,卓秀英,台語,877,,,63,
癡情一場空,楊宗憲謝金,台語,,6,,7,
癡情不是一種,過秋越雲,國語,,3,,3,
"癡情乎,人心疼",蔡小虎,台語,,2,,7,
癡情乎人吃鉤,洪百慧,台語,,0,,7,
癡情了憨工 探戈 周小玲.龍德,,台語,87,,,44,
癡情人,李晨,國語,,9,,9,
癡情人,莊振凱,台語,,9,,8,
癡情人作憨夢,張秀玲,台語,,49388,,7,
癡情人是我,,台語,,,,93,
癡情人癡情夢,林良歡,台語,72,962,,43; 43; 43; 7,
癡情何苦,翁立友,台語,,568,,6,
癡情債,沈建豪,台語,569,,,61,
癡情傷,,華語,79,,,,
癡情判我有罪,王建傑,台語,559,,,94,
癡情只有月娘,林徳,台語,,5,,7,
癡情只為你 特魯多 陳美月,,華語,67,,,,
癡情哈路用,安琪,台語,,491,,7,
癡情哈路用,西鉀,台語,,560,,7,
癡情地等待,邱芸子,台語,555,,,80,
癡情夢留給傷心的人,白冰水,台語,,46775,,8,
癡情女人心,鄭如珍,台語,,545,,7,
癡情孤鳥,楊哲,台語,,594,,8,
癡情對你講,謝金燕,台語,,690,,7,
癡情憨人阮一個,,華語,,,,39,
癡情憨子,錢澄,台語,56397,4,,65; 65; 6; 65,
癡情戀夢,姍姍,台語,1,,,64,
癡情戀夢,林姍,台語,,4,,6,
癡情戀夢,王一郎,台語,,98543,,8,
癡情拿鐵,葉諾仉,台語,,849,,8,
癡情換傷心,簡惠珠,台語,881,,,63,
癡情換孤單,莘蒂,台語,8,,,69,
癡情換孤單,詹雅雯,台語,89,,,53,
癡情換心痛,余惠堅,台語,,8,,7,
癡情換無情,方怡萍,台語,,564,,7,
癡情換無情,李明洋,台語,,566,,7,
癡情是阮的名字,,華語,68,,,40,
癡情最後傷自,霈涵,台語,,5,,7,
癡情有毒,孫淑媚,台語,56445,,,61,
癡情有毒,系淑媚,台語,,399,,6,
癡情注定是孤,陳天麟,台語,,495,,7,
癡情海,唐飛,台語,56557,,,66,
癡情渥抹濕,勃露斯,台語,4,,,64,
癡情渥抹濕,白人豪,台語,,46400,,8,
癡情無了時,王建傑,台語,,8,,7,
癡情無人疼,,台語,,59574,,8,
癡情無人疼,,華語,,,,,
癡情無伴,陳雷,台語,,4,,6,
癡情無卞紙,韓寶儀,台語,,7,,7,
癡情無後悔,蔡小虎,台語,,947,,7,
癡情無效,林俊吉,台語,,8,,6,
癡情無藥醫,江志豐,台語,,566,,7,
癡情無路用,陳思安,台語,,46999,,8,
癡情無退路,沈芳如,台語,,5,,8,
癡情熄是被情,,台語,,94865,,7,
癡情男兒,施文彬,台語,,3,,6,
癡情男兒,林於煥 特魯多,台語,879,,,,
癡情男兒,陳雷,台語,557,578,,84; 84; 84; 6,
癡情痴愛,于台煙,台語,8583,,,73,
癡情癡愛,于台煙,台語,,3,,6,
癡情的人,袁小迪,台語,,2,,6,
癡情的人傷心的淚 慢迪斯可 ★,,華語,6667,,,,
癡情的代價,甲子慧,台語,56846,774,,64; 64; 64; 8; 8,
癡情的夢,林姍,台語,,847,,6,
癡情的娜奴娃,,台語,,,,93,
癡情的心放底叨位,莊振凱,台語,,0,,7,
癡情的戀歌,何元平,台語,,787,,8,
癡情的戀歌,何元平 特魯多,台語,880,,,63,
癡情的我,林俊彥,台語,,492,,6,
癡情的我,邵人倫,台語,,7,,8,
癡情的我,陳雷,台語,,558,,6,
癡情的政瑰,許寀菁妞妊,台語,,8,,8,
癡情的月台 特魯多 ◆ 魏秀文,,華語,,,,,
癡情的海岸,鄭如珍 特魯多,台語,561,,,61,
癡情的淚,林俊吉,台語,,77565,,8,
癡情的花蕊,廖慧穎,台語,9,,,66,
癡情真心話,楊雅,台語,,762,,7,
癡情種,林瑞陽,國語,,5,,2,
癡情第一愍,辨棠二人組,台語,,9,,7,
癡情第一憨,辦桌二人組,台語,68,,,,
癡情等你一世,汪子琳,台語,,4,,7,
癡情純情花,,華語,,,,,
癡情總是被情傷,一綾,台語,56393,,,65,
癡情花月語,羅欣,台語,,871,,8,
癡情變愍,七郎,台語,,468,,8,
癡情跟你走,陳茂豐,台語,55857,,,67,
癡情跟你走,陳茂豊,台語,,695,,7,
癡情過重,甲子慧,台語,56489,4,,61; 61; 6; 61,
癡情酒,白冰冰,台語,8588,,,74,
癡情酷恰恰,王建傑甲子慧,台語,,2,,7,
癡情錯,陳慶池,台語,563,,,61,
癡情風雨,,台語,,,,,
癡情香,謝宜君,台語,,59599,,8,
癡情鳥日站,王江發,台語,,477,,7,
癡情麥寮港,唐飛,台語,,77566,,8,
癡戀,洪榮宏,台語,,0,,5,
癡戀夢愛一生,李素專,台語,561,,,61,
癡戀少女心,邱蘭芬,台語,,0,,7,
癡戀花,林子娟,台語,560,,,61,
癡清人,洪百慧,台語,,447,,5,
癡清巷,鄭君威,台語,,499,,5,
癡清海,唐飛,台語,,5,,5,
癡清膽,蔡小虎張秀卿,台語,,567,,5,
癡清莅,陳小雲,台語,,3,,5,
癡清錯,陳慶池,台語,,446,,5,
癡清雨,方瑞娥,台語,,4,,5,
癡清雨,翁立友,台語,,439,,8,
癡癡為你等,鄭秀文,國語,,3,,3,
癡癡的等,社德偉,國語,,9,,3,
癡迷,戴梅君,台語,,870,,5,
癡迷無罪,,華語,,,,43,
癩蝦蟆想吃天鵝肉,洪湖水,國語,,942,,9,
癶壴癶喜,,國語,,3,,2,
登峰造極,,台語,,,,42,
發啦,王江發,台語,56665,,,67,
發燒,~張惠妹,國語,,3,,2,
發燙,溫嵐,國語,500,,,,
發現,周蕙,國語,4949,,,,
發發發,浩角翔,國語,,463,,2,
發發發,葉復台,國語,,5,,2,
發財唔曾發上天 ○ 代表【midi 無人聲】 ★ 代表【原聲 或 原聲原影】,● 代表【midi+人聲伴唱】    版權所有、翻印必究 6 ◆ 代表【midi+原聲伴唱】,客語,390,,,51,
發風搓 抒情搖滾 ◆ 劉玉芳,,客語,,,,,
發騷,大台風樂團,國語,04,,,69,
白,吳奇隆,國語,,5,,2,
白,鳳飛飛,國語,,572,,2,
白天不懂夜的黑,那英,國語,,9,,3,
白夭,,國語,,388,,2,
白彎鸞,陳明仁,台語,,642,,5,
白日夢,,華語,63,,,,
白日夢,劉依純,台語,,579,,5,
白月光照不到地上霜 Hip-Hop 魚兒七,,華語,6586,,,,
白月光與朱砂痣,,華語,62,,,53,
白沙屯媽祖,林姍,台語,,593,,8,
白牡丹,鳳飛飛,台語,,6,,5,
白玫瑰與紅玫瑰,,華語,6389,,,,
白白,,華語,78,,,,
白白色色的的愛愛,鄭琇月,台語,,7,,6,
白白蛇之戀,彭立,台語,,4,,6,
白米酒,羅義榮,國語,,852,,9,
白紗,紫薇,國語,,386,,2,
白紗窗裡的女孩,林慧萍,國語,,3,,3,
白紙,王力宏,國語,3970,,,,
白紙黑字,陳淑萍,國語,563,,,67,
白色康乃声,唐銘良,台語,,6,,6,
白色戀人,游鴻明,國語,5899,95,,; ; ; 2,
白色新娘衫,,客語,41,,,,
白色橄欖樹,,華語,6959,,,,
白色烏鴉,,華語,6954,,,38,
白色的圍巾,傅振輝/金佩姍,台語,552,,,94,
白色的圍巾,傅振輝金佩姍,台語,,873,,6,
白色的婚紗,甲子慧,台語,557,,,61,
白色約定,蕭佩茹,客語,8,,,61,
白色羽毛,芮恩,國語,502,,,,
白色羽毛,蜜雪維琪,國語,548,,,95,
白色裙邊,,台語,,,,42,
白色距離,段千尋,國語,,498,,2,
白色風車,周杰倫,國語,,,,,
白蓮霧,,台語,,9,,5,
白蓮霧,一綾,台語,558,,,94,
白薔薇的眼淚,劉嘉亮,華語,575,,,67,
白蛇亻傳説,洪百慧,台語,,966,,6,
白襯衫牛仔褲,徐譽滕,Unknown,,4,,1,
白襯衫牛仔褲,徐譽滕,華語,57573,,,65,
白豬仔,,台語,,,,45,
白賊無影,張蓉蓉,台語,,4,,6,
白賊話,成鳳,台語,,6,,5,
白雪壞公主,曹蘭,國語,,387,,3,
白雲我問你,高向鵬,台語,,46985,,8,
白頭不偕老,陳茂豐,台語,7,,,65,
白頭偕老,李惠樺,台語,,8,,6,
白頭偕老,陳玉建工詩雨,國語,,9,,2,
白頭毛,馬沙,台語,,450,,5,
白頭鬃,曾心梅,台語,,56978,,5,
白髪屵,高向鵬方瑞,台語,,773,,5,
白髮吟,蔡琴,國語,571,,,,
白鴿,,華語,67,,,,
白鴿的歌,,台語,96,,,,
白鷺鶯,黃源冫,台語,,56448,,5,
百分之百,方仟翊永毅,台語,,7,,6,
百分之百的必須,李翊君,國語,,9,,3,
百利甜,,華語,6843,,,,
百夫軍歌,荒山亮,台語,,3,,6,
百姓要清醒,林慶祥,台語,,77538,,8,
百家春,老歌,台語,,2,,5,
百慕達,范逸臣,國語,,2,,2,
百果山之戀,郭大誠,台語,,448,,6,
百花滿山開,,台語,,2,,6,
百花迎春,鄧麗君,國語,,0,,2,
百鳥月鳳,鄧麗君,國語,,388,,2,
的一生只要祢,王羽澤,Unknown,,49000,,3,
的記憶,王雅嫻,國語,,49671,,3,
皇后,,台語,,,,,
皇后之歌,B.A.D,國語,,4,,2,
皇后區的皇后,葛仲珊,Unknown,,597,,1,
皇后與我,吳梵,國語,5,,,78,
皇后騎士,閃亮三,國語,,453,,2,
皇后騎士,閃亮三姐妹,國語,540,,,61,
皇殆人道,羅人佑,國語,,3,,3,
皮,三個人,國語,,6,,2,
皮在癢,三個人,國語,5,,,61,
皮外傷,阿桑,國語,5,,,81,
皮阿諾杀,豬哥亮,台語,,446,,6,
皿偽的愛忙,鄧麗君,國語,,5,,3,
皿柔、的陷阱,施志興,台語,,447,,6,
皿溫溫的,江蕙,台語,,9,,5,
皿飛ㄊ浪補雨傘,郭人誠,台語,,070,,6,
盈潔的戀歌,陳盈潔,台語,,6,,6,
盈盈來唸歌,陳盈潔,台語,,6,,6,
盈盈祝福,陳盈潔,國語,,0,,2,
盛夏光年,五月天,國語,5,9,,63; 63; 63; 2,
盜將行,,華語,66,,,,
盜心賊,,台語,53,,,,
盜愛者,,華語,6794,,,,
盡靠盡誤,黃千芸,台語,,76463,,6,
盡頭,冰火組,國語,,6,,2,
盡頭,張爽,國語,,49961,,2,
監獄情歌,曾玲芳對唱,台語,,49479,,6,
監獄歌,,台語,,449,,5,
盧葦匕,錢幽蘭,國語,,1,,2,
盪鞦韆,,台語,65,,,,
目,阿妹妹,國語,,985,,2,
目、解就是分開日,楚源龍,台語,,997,,7,
目一下開,蔡秋鳳,台語,,5,,6,
目一個睨,黄乙玲,台語,,443,,6,
目亼,卓琇琴王玪,國語,,739,,2,
目依為命,揚麗花,台語,,447,,6,
目信你,劉嘉玲,國語,,3,,2,
目信愛,尹嘉萱,國語,,48497,,2,
目八,張可芝,國語,,47766,,2,
目屎吞腹內,張傳,台語,9,,,64,
目屎含目墘,莊淑君,台語,,387,,6,
目屎含目漧,莊淑君 慢迪斯可,台語,68,,,,
目屎摻酒飲乎乾,,華語,96,,,45,
目屎撥抹離,方瑞娥,台語,,2,,6,
目屎的感慨,八次郎謝沛,台語,,491,,6,
目屎那滴,向蕙玲,台語,,873,,6,
目念亠田亼,夏天Alexx,國語,,476,,3,
目思恨揚,林,國語,,8,,2,
目思恨甄,媚,國語,,5,,2,
目思悠悠,青楊,國語,,9,,2,
目思涙鄧,皿君,國語,,575,,2,
目思涙靜,廷,國語,,841,,2,
目我,蘇曉芊,國語,,454,,2,
目睭八金錢錢錢,石喬,台語,6758,,,,
目睭剝無金,,華語,,,,51,
目睭帶情話,鄭寬助/張秀蘭,台語,56940,,,67,
目睭洗溫泉,王中平,台語,56747,568,,62; 62; 6; 62,
目睭金金看,孫淑媚,台語,,7,,6,
目跼帶情話,鄭寬助張秀藺,台語,,8,,8,
盲女悲歌,尤菁,台語,,77564,,8,
盲女涙,西卿,台語,,94793,,5,
盲目的 Cinderella,林曉培,國語,593,,,58,
直,薛珮潔,台語,,96473,,5,
直,謝金燕,台語,,7,,5,
"直,∕口、夂小わ.",蔡小虎龍千玉,台語,,1,,6,
直世界,佰百,國語,,9,,2,
直假,林吉玲,國語,,543,,2,
直兹非,沈文程,台語,,8,,5,
直到發現我愛你,,華語,,,,,
直心二字,詹曼鈴,台語,,042,,6,
直心到ㄣ遠袁,向蕙玲,台語,,438,,8,
直心吳一,喬幼,台語,,591,,8,
直心愛伊,彭立,台語,,567,,6,
直心愛你,李明洋,台語,,6,,6,
直心戾,翁立友,台語,,446,,5,
直心換酷刑,高向鵬,台語,,1,,6,
直心況浴母,袁小迪,台語,,760,,6,
直心無人欲,王瑞霞,台語,,96554,,6,
直心無代價,黄妃,台語,,56987,,6,
直心的朋友,張學友,國語,,7,,3,
直心的知己,方順吉,台語,,047,,6,
直心的祝福,郭如美,台語,,95656,,6,
直心真愛,王中平,台語,,46842,,8,
直心話,孫永慈,台語,,5,,5,
直心話,彭立,台語,,972,,5,
直心話,洪百慧,台語,,2,,5,
直心話,秀蘭瑪,台語,,4,,5,
直心變血心,劉依純,台語,,7,,6,
直愛無後悔,林鈺茹,台語,,400,,6,
直愛誰人知,菁菁,台語,,7,,6,
直愛誰人知,陳盈潔,台語,,960,,6,
直接,劉若英,國語,,572,,2,
直接背叛,鄭家涵,國語,586,,,61,
直的好想你,周冰倩,國語,,584,,3,
直的是你喝,藍立平,國語,,3,,3,
直線,張韶涵,國語,,967,,2,
直覺,Soler,國語,49,,,,
直覺,張信哲,國語,,3,,2,
直覺,芭比,國語,,0,,2,
相,謝銘祐,台語,,974,,5,
相严的人,詹雅雯,台語,,4,,6,
相亼,劉嘉亮,國語,,664,,2,
相依為命,陳小春,國語,,4647,,1,
相依相偎,,台語,,,,,
相依相偎,詹曼鈴,台語,561,,,61,
相依相畏,詹曼鈴,台語,,698,,6,
相信,孫燕姿,國語,,9,,2,
相信,陳慶憲,台語,,492,,5,
相信我,李明洋,台語,,446,,5,
相信我,王萊,台語,,468,,8,
相信我,蔡秋鳳翁立左,台語,,3,,5,
相信我一擺,詹雅安,台語,,472,,6,
相信我的愛,黄乙玲,台語,,4,,6,
相信未來,動靜樂,國語,,682,,2,
相信無限,林俊傑,國語,,9,,2,
相信直愛,甲子慧,台語,,8,,8,
相信真愛,甲子慧,台語,56862,,,64,
相公,韓真真,國語,,683,,2,
相反的我,張芸京,國語,,3,,2,
相娶走天涯,林明興,台語,,5,,6,
相對的失去,江美琪,國語,,5,,3,
相對的心,蔡小虎,台語,,6,,6,
相差幾分鐘,,客語,4,,,51,
相思,王識賢,台語,,58471,,5,
相思,許志豪,台語,,567,,5,
相思,詹曼鈴,台語,55895,,,61,
相思伴孤影,,華語,75,,,,
相思伴孤影,一素專,台語,,493,,8,
相思伴月,林孟宗,台語,,1,,8,
相思住治阮心,江惠儀,台語,,1,,7,
相思作弄,,華語,,,,,
相思作弄,傑張仁,台語,,590,,8,
相思嘆,,台語,,660,,5,
相思夢,,客語,,,,38; 51; 51; 51,
相思夢,江蕙,台語,,0,,5,
相思如麻,邰正宵,國語,,3,,2,
相思宸,陳百潭曹雅,台語,,6,,5,
相思心相思情,,客語,0,,,51,
相思情,唐飛,台語,,979,,8,
相思情,蔡秋鳳,台語,,9,,5,
相思情難了,,台語,01,,,51,
相思情難了,洪彬朝,台語,,96581,,6,
相思情難斷,蔡國義/王亞君,台語,566,,,00,
相思愁生愁 愛得瘋狂,,華語,6748,,,,
相思戀,龍千玉高向鵬,台語,,664,,5,
相思成災,劉德華,國語,,3,,; ; ; 2,
相思批,李明洋,台語,,8,,5,
相思放心底,寶寶,台語,,540,,6,
相思斷涯,王瑞霞,台語,,490,,6,
相思暝,張菱,台語,,4,,5,
相思暝,阿吉仔,台語,6775,7,,; ; ; 5,
相思曲,陳莉,台語,556,,,61,
相思月,袁小迪鄧詠家,台語,,765,,5,
相思未了情,楊燕,國語,,574,,3,
相思樹,慕鈺華,台語,,4,,5,
相思歸暗暝,黄思好,台語,,663,,6,
相思比夢長,費玉清,國語,,0,,3,
相思河畔,周蕙,國語,,3,,2,
相思河畔,鳳飛飛,國語,,6,,2,
相思河邊,洪一峰,台語,,966,,6,
相思海岸,蕭煌奇,台語,,639,,6,
相思涙,,國語,,9,,2,
相思淚,陳小龍吳倖妏,台語,,581,,5,
相思深深,劉依純,國語,,0,,2,
相思渡口,祁隆,華語,57453,,,61,
相思渡口,阝隆,國語,,2,,9,
相思湯,鄭中基,國語,588,,,58,
相思無藥醫,黃乙玲,台語,550,,,84,
相思的債,陳瑞,國語,,460,,2,
相思的溫度,向蕙玲,台語,,891,,8,
相思的滋味,宏星特政隊,台語,,784,,6,
相思的滋味,李昭儀,台語,63,,,,
相思的烈酒,李翊君,國語,,3,,3,
相思的種子,于台煙,國語,,4,,3,
相思盡艱苦,,客語,5,,,51,
相思網,崔子格vsfh9k,國語,,2,,9,
相思綿綿,,客語,2,,,51,
相思聲聲,黃妃,台語,565,,,61,
相思聲聲,黄妃,台語,,579,,6,
相思花,蔡秋鳳,台語,,443,,5,
相思話,陳淑萍,台語,,767,,5,
相思豆,南台灣小姑娘,台語,,441,,5,
相思過頭,朱海君,台語,,466,,8,
相思鏡,江蕙,台語,,461,,8,
相思難戒你難忘,,華語,66,,,,
相思難醫,,華語,6481,,,,
相思雨,洪榮宏,台語,,6,,5,
相愛不容易,陳聖芬,國語,,2,,3,
相愛倆茫茫,,台語,83,,,,
相愛到永遠,唐飛,台語,,495,,6,
相愛受酷刑,,台語,02,,,51,
相愛容易相處難,,華語,61,,,,
相愛容易相處難,蔡幸娟,國語,,574,,3,
相愛後動物感、有,阿密特,國語,,4,,3,
相愛敵不過時間,,華語,6953,,,38,
相愛無後悔,七思,台語,,4,,6,
相愛無後悔,七郎/陳思安,台語,55564,,,61,
相愛的人本來就該,黏著,國語,,2,,3,
相愛的勇氣,陳麒安土炘,國語,,6,,9,
相愛的方法,楊丞琳,國語,,597,,9,
相愛的理由,林淑容,國語,,8,,3,
相愛的運氣,萬芳,國語,,579,,3,
相愛變傷害,陳茂豐,台語,567,481,,61; 61; 6; 61,
相愛過,王建傑,台語,562,854,,5; 61; 61; 61,
相應成趣,小文,國語,,683,,2,
相招來淡水,成威,台語,67,,,,
相招來火水,成威,台語,,764,,6,
相挺,,台語,,,,,
相挺,孫桂香 吉力巴,台語,2,,,65,
相挺,薛金顯,台語,56869,466,,64; 64; 64; 8; 8,
相捧福氣,陳慶堂,台語,,6,,8,
相會等何時,蔡秋鳳,台語,,9,,6,
相欠,蘇又鎔,台語,,879,,5,
相欠債,楊小萍,台語,,658,,5,
相欠債,沈文程,台語,,5,,5,
