歌名,歌手,語言,音圓代號,金嗓代號,弘音代號,集數,備註
相欠債,石喬,台語,,792,,5,
相欠債,謝金燕,台語,8561,673,,75; 75; 75; 5,
相欠債,黃乙玲,台語,,657,,5,
相片,劉依純,台語,557,,,83,
相片,銀河科,台語,,496,,5,
相片,陳美伶,台語,7,,,65,
相片,陳雷,台語,56871,8,,65; 65; 65; 8; 8,
相牽行山路,林財寶 吉力巴,台語,556,,,88,
相生,島津亞,國語,,497,,2,
相田忙,阿吉仔,台語,,98668,,8,
相痛疼,春嬌志明,台語,,399,,5,
相痛疼,洪文斌,台語,55387,,,00,
相目垂,沈芳如,國語,,446,,2,
相目見見不如如懷懷念念余,天,國語,,7,,3,
相知的伴侶,,華語,,,,,
相知相守,南方二,國語,,3,,2,
相知相守,恰恰,台語,,,,69,
相知相守,范美敏,國語,,462,,9,
相約,,客語,6,,,51,
相自由,林宥嘉,國語,,579,,2,
相術路,王萊,台語,,46843,,8,
相見不恨晚,,國語,,3,,3,
相見不恨晚,甄秀珍,國語,,963,,3,
相見不恨晚,美黛,國語,,579,,3,
相見太晚,趙詠華,國語,,755,,2,
相見恨晚,彭佳慧,國語,554,484,,95; 95; 95; 2,
相見恨晩,邱芸子,國語,,467,,9,
相親相愛,丁于蔡,國語,,684,,2,
相親相愛,西卿昔西田,台語,,642,,6,
相辭,唐銘良,台語,,8,,8,
相送,馬沙,台語,553,,,,
相逃,,國語,,9,,2,
相逃,Linda,國語,,4,,2,
相逢,,台語,,,,93,
相逢,高向鵬方,台語,,557,,5,
相逢,黃乙玲辛陓,台語,,7,,5,
相逢八里岸,曾朝松鈺姍,台語,,468,,8,
相逢北海岸,余天龍,台語,,59558,,8,
相逢十里亭,江志豐/甲子慧,台語,8,,,71,
相逢十里亭,江志豐甲子慧,台語,,8,,8,
相逢只是夢,良一,台語,6853,,,,
相逢台北橋,陳明章,台語,,6,,6,
相逢台西港,唐飛 吉力巴,台語,569,,,62,
相逢唔知是何時,詹曼鈴,台語,569,,,65,
相逢唔知是何目,詹曼鈴,台語,,892,,8,
相逢在中秋,邱芸子 吉力巴,台語,55585,,,61,
相逢在夢中,葉敗田,台語,,8,,6,
相逢在天涯,陳中/邱芸子,台語,550,,,96,
相逢在故鄉,,華語,,,,98,
相逢夜港邊,廖珮均 吉力巴,台語,3,,,66,
相逢夢中見,,台語,,,,,
相逢大肚站,王江發,台語,,461,,8,
相逢安平港 華爾滋 ◆ 李素專/阿堂,,國語,,,,,
相逢恨不早,紫薇,國語,,5,,3,
相逢情歌,莊振凱,台語,,6,,6,
相逢有情天,蔡小虎蔡鈺,台語,,5,,6,
相逢的夢,李明洋思安,台語,,579,,6,
相逢的恰恰,,華語,56,,,53,
相逢的探戈,陳翊穎,台語,2,,,65,
相逢的舞池,唐玉惠,台語,646,,,61,
相逢的酒,泥泥,台語,,665,,6,
相逢的酒,蔡小虎飛千玉,台語,,1,,6,
相逢的酒杯,徐天泉/林秀梅,台語,645,,,,
相逢相思涙,莊振凱,台語,,59588,,8,
相逢等何時,謝雷,台語,,98545,,8,
相逢萬里橋,,華語,,,,,
相逢酒場内,陳明仁,台語,,49486,,6,
相逢高鐵站,,台語,,,,97,
相逢高鐵站,余天龍,台語,,438,,8,
相逢鶯歌站,蕭承祥/秀鳳,台語,994,,,64,
相遇,張衛健,國語,,890,,2,
相遇花開,,華語,6564,,,,
盻仔假兄弟,七郎,台語,,2,,6,
盼,潘安邦,國語,,7,,2,
盼,黃乙玲,台語,564,0,,5; 61; 61; 61,
盼,黎亞,國語,,499,,2,
盼一股暖風吹過,,華語,69,,,,
盼仔假兄弟,七郎,台語,68,,,,
盼你回來,春妹,國語,,54569,,1,
盼夢圓,阿輪,台語,,670,,5,
盼夢圓,黃妃,台語,,640,,5,
盼相隨,,華語,63,,,,
省心的你辦人,桌二組,台語,,9,,6,
省油的燈,林慧省,台語,,677,,6,
眉毛也愛笑,林良歡,台語,,96498,,6,
眉飛色舞,鄭秀文,國語,5,3,,; ; ; 2,
看上釶,黎明,國語,,1,,2,
看不對人,陳盈潔,台語,,4,,6,
看不破,蔡義徳,台語,,595,,8,
看不見未來,夏天Alex,國語,,47643,,3,
看乎伊開,詹,台語,,699,,6,
看乎伊開,詹曼鈴,台語,557,,,63,
看乎清心就定 倫巴 ◆ 周美琴,,華語,55,,,,
看乎開,唐楊,台語,,46587,,8,
看乎開,楊哲唐,台語,,59445,,8,
看你哭我會不甘,劉家榮,台語,566,,,00,
看到楓礻林小雨,張用敏,國語,,8,,3,
看到牽牛花,,客語,866,,,51,
看奇跡出現,張世彬,國語,,76765,,3,
看得到的幸福,吳俊宏唐儷,台語,,961,,8,
看得到的幸福,唐儷呉夋宏,台語,,43845,,8,
看我72變,蔡依林,國語,5,,,61,
看我的眼主,代小波,國語,,459,,3,
看我的眼睛,代小波,華語,578,,,61,
看月娘,謝雷,台語,56674,,,67,
看海,任健耀,華語,571,,,61,
看淡,,華語,65,,,,
看淡,田馥甄,國語,,962,,9,
看清,輕鬆玩樂團,國語,558,,,50,
看無你,龍千玉,台語,,2,,5,
看破,王中平,台語,,5,,5,
看破,王建傑,台語,555,572,,80; 80; 80; 5,
看破,郭婷筠,台語,,43970,,8,
看破世事俗情,世賢,台語,,951,,7,
看破世情,七郎,台語,,6,,6,
看破人生,,台語,,,,00,
看破彼段情,鄭如涵,台語,6991,584,,00; 00; 00; 6,
看破的夢,江蕙,台語,,9,,6,
看破的情,,台語,,487,,6,
看破的戀情,林鈺茹,台語,568,,,63,
看破這場情夢,于林真,台語,,2,,7,
看穿,,Unknown,,481,,2,
看穿,,台語,,,,,
看茶,,華語,6475,,,,
看著你想著伊,葉啟田,台語,,1,,7,
看著你越走越遠,,華語,66,,,,
看著你離去,吳麗庭,國語,,452,,3,
看著我的眼,周慧敏,國語,,3,,3,
看著我的眼睛說,,華語,6578,,,53,
看著我的臉,江淑娜,國語,,4,,3,
看袂清的愛情上介美,徐承邦&査立,台語,,0,,7,
看見未來 梭 張漢朝,,台語,,,,47,
看見真愛,彭莉,台語,,7,,6,
看詳細,曾明莉,台語,,6,,5,
看透,家家,國語,,598,,9,
看透愛情看透你,冷漠,華語,570,,,61,
看這啦,楊宗憲,台語,,669,,5,
看開,李金香,台語,1,,,69,
眖刀手不可以,周晏伊,Unknown,,4,,1,
真,楊謝宜君,台語,,8,,5,
真,葉脩文,國語,,988,,2,
真、情夢,洪榮宏,台語,,975,,5,
真、美鹿,陳思安,台語,,443,,5,
真严,羅時豐,台語,,5,,5,
真冤枉,葉啟田,台語,,3,,5,
真受傷,江宏恩,台語,558,,,61,
真受傷、,江宏恩,台語,,573,,5,
真善美,林靖恩,台語,7,,,68,
真宀,,國語,,8,,2,
真宀,薛曉楓,國語,,49892,,2,
真實,張惠妹,國語,56,9,,; ; ; 2,
真屵愛,陳雷,台語,,566,,5,
真心,鷓立立,國語,,5,,2,
真心,黃思婷,台語,,863,,8,
真心一世人 特魯多 ◆ 林明彰/廖麗琴 ◆ 白白/李芳琪,,國語,41,,,,
真心二字,詹曼鈴,台語,564,,,61,
真心交陪,周韋杰,台語,,765,,8,
真心人拿心來,陳茂豐,台語,,590,,7,
真心人拿心來換,陳茂豐,台語,56759,,,62,
真心作伴,吳淑敏/藍弘欽,台語,555,,,86,
真心作伴,吳淑敏藍弘欽,台語,,765,,6,
真心來作伙,范美敏/顏榮貴,台語,55689,,,61,
真心來奉陪,,國語,94,,,,
真心來相疼,上佳,台語,,58458,,6,
真心做夥,蔡仁富/黃淑琴,台語,670,,,64,
真心做夥,蔡仁富淑琴,台語,,95671,,6,
真心對待,小辣椒,台語,,496,,6,
真心尚介美麗,甲子慧/吳木,台語,558,,,61,
真心尚介美麗,甲子慧呉本,台語,,4,,7,
真心愛伊,彭立,台語,55744,,,61,
真心愛你 特魯多 ◆ 李明洋,,台語,,,,,
真心愛我,顏榮貴,台語,55650,,,61,
真心愛過,謝宜君,台語,,474,,8,
真心才有好結,蔡秋鳳,台語,,564,,7,
真心換心碎,甲子慧,台語,1,5,,60; 60; 60; 8; 8,
真心換絶情,呉示憲,台語,,0,,6,
真心放伊飛 中板靈魂樂 張秀玉,,華語,,,,49,
真心最美麗,,台語,04,,,51,
真心最美麗,廖秀琴,台語,,9,,8,
真心朋友,許志安,國語,60,,,,
真心減一半,甲子慧/荒山亮,台語,2,,,68,
真心無代價,黃妃,台語,565,,,61,
真心物語,,華語,69,,,,
真心用性命 華爾滋 ◆ 魏秀文,,華語,56,,,,
真心甲你疼,呂明銀許民財,台語,,9,,8,
真心疼惜妳,邱創仁 特魯多,台語,669,,,64,
真心的呼喚,余天,國語,,7,,3,
真心的情人,謝黄,台語,,5,,6,
真心的愛,吳淑敏,台語,552,,,88,
真心的愛,莊淑君,台語,,982,,8,
真心的愛,陳隨意向最玲,台語,,594,,8,
真心的戀夢,唐儷,台語,,58986,,8,
真心的知己,方順吉,台語,55697,,,61,
真心的祝福,郭如美,台語,3,,,66,
真心的話,林清國,台語,,748,,6,
真心直咅,翁立友黃思婷,台語,,575,,6,
真心真意,葉秋菊,國語,2,,,66,
真心真愛 華爾滋 歌曲 ◆ 楊欣樺/李明洋,,台語,,,,,
真心真愛來讚聲,林涵霖/英傑,台語,,,,60,
真心祝福你,林靖恩 特魯多,台語,3,,,66,
真心祝福您,吳秀雯 特魯多,國語,,,,61,
真心祝福你,,客語,8,,,51,
真心緣,,台語,81,,,,
真心苦苦的,方文琳,國語,,8,,3,
真心英雄,華爾滋,國語,3878,,,,
真心行鬥陣,林裕洲/廖麗琴 特魯多,台語,,,,61,
真心話,孫永慈,台語,6750,,,00,
真心話,彭佳慧,國語,4997,,,,
真心話,林惜 吉力巴,台語,6,,,65,
真心話,洪百慧,台語,8460,,,72,
真心話語,,國語,,,,95,
真情,劉炳貴彭子,台語,,544,,5,
真情,棠星琪 森巴,國語,548,,,61,
真情不甘放,陳達邵,台語,,3,,6,
真情不願放,王建傑,台語,562,981,,61; 61; 6; 61,
真情人,李玟,國語,,2,,2,
真情伴相隨,鄭劉香香,台語,,544,,6,
真情作伴,慕鈺華,台語,,9,,6,
真情來作伴,楊偵鈺 吉力巴,台語,3,,,66,
真情來陪伴,,台語,61,,,,
真情勝過皇帝命,李芋慧,台語,,9,,7,
真情卸落海,一個愛你的人,台語,,,,,
真情卸落海,方瑞娥,台語,,43947,,8,
真情只一匕,袁小迪邱淑君,台語,,5,,6,
真情可貴,高峰,台語,563,,,67,
真情可賷,高峰,台語,,47772,,6,
真情味,施文彬,台語,552,48596,,74; 74; 74; 5,
真情嘸是假,曉涵/廖恩賢 特魯多,台語,397,,,69,
真情嘸甘放,張景星,台語,,543,,6,
真情嘸願放,沈振益,台語,,546,,6,
真情夢醒,李嘉,台語,,5,,6,
真情女人花 高倩茹 ◆,,華語,,,,93,
真情恰恰,嚴伶,台語,,96577,,6,
真情愛,葉諾帆,台語,,5,,8,
真情愛,陳雷,台語,55740,,,61,
真情戀歌,吳紹輝 特魯多,台語,3,,,66,
真情換假愛,蕭千華,台語,,545,,6,
真情換心痛,懿嫻,台語,,549,,6,
真情放水流,尤尤,台語,,448,,6,
真情放水流,尤鳳,台語,,6,,6,
真情放水流,柯錦雲,台語,4,,,66,
真情放水流,錦帛雲,台語,,54761,,6,
真情放水流,陳小雲,台語,,3,,6,
真情放袂開,羅文聰亞蘭,台語,,8,,6,
真情最難留,李碧華,國語,,6,,3,
真情歌,洪百慧林传吉,台語,,380,,5,
真情比酒濃,青山,國語,,0,,3,
真情永不變,楊小萍,國語,,773,,3,
真情永難忘,廖珮鈞,國語,6,,,68,
真情流露人間,揚小萍,國語,,862,,3,
真情無底找,李宥蓁,台語,,95692,,6,
真情獻奔你,陳莉 特魯多,客語,458,,,00,
真情獻給你,呂雲雀,國語,,4,,9,
真情痛疼,高秀蓉,台語,,549,,6,
真情的恰恰,光滿,台語,3,,,66,
真情的愛,陳邱芸子,台語,,5,,6,
真情的懷念,,台語,,0,,6,
真情的懷念,青青,台語,,43993,,6,
真情的戀歌,高秀眉,台語,,54748,,6,
真情的花蕊,陳韻竹,台語,,,,60,
真情相痛疼,顏福生/張惠玲,台語,5,,,66,
真情真、愛攏騙,陳小雲,台語,,1,,7,
真情真愛,詹雅雯,台語,,4,,6,
真情磅無重,錢澄,台語,56545,8,,61; 61; 6; 61,
真情等你倒返來,林林,台語,,495,,7,
真情等待你,賴國永劉鈺華,台語,,9,,6,
真情綿綿,洪榮宏,台語,,3,,6,
真情話,阿吉仔,台語,8,,,66,
真情難忘,張凱婷,台語,,847,,6,
真情難斷,蕭承祥/方阡翊,台語,1,,,64,
真情難斷,蕭承祥方阡翊,台語,,544,,6,
真情鴛鴦,陳國清/李月春,台語,2,,,64,
真想見到你,李蚊,國語,,8,,3,
真愛,,台語,67,,,,
真愛,3Club,國語,42,,,,
真愛,3c1ub,國語,,3,,2,
真愛,于冠華,國語,500,,,61,
真愛,沈芳如,台語,564,,,61,
真愛,羅百吉,國語,5,,,82,
真愛一生,,台語,47,,,,
真愛今生,Sophia,國語,5,,,61,
真愛伴一生,黃千芸,台語,,76467,,6,
真愛伴你一世情,蔡清文/沈雀美,台語,676,,,63,
真愛伴你一世情,蔡清文沈雀美,台語,,95644,,7,
真愛你,陳淑萍,台語,,43853,,8,
真愛來的時候,沈芳如,國語,5,757,,3; 67; 67; 67,
真愛只有你,傅振輝,台語,,547,,6,
真愛尺碼,張清芳,國語,38,,,,
真愛惹麻煩,呂雯,國語,,3,,3,
真愛找麻煩,蕭玉芬,台語,,446,,6,
真愛換來是傷害,廖秋濟,台語,,549,,7,
真愛歹收回,林孟宗,台語,,46965,,8,
真愛無價,林昌見阮淑姿,台語,,541,,6,
真愛無價,莊振凱秀卿,台語,,796,,8,
真愛無後悔,,華語,,,,,
真愛無後悔,林鈺茹 吉力巴,台語,568,,,63,
真愛無後悔,陳美鳳蔡小虎,台語,,8,,6,
真愛等一個人,詹雅雯,台語,555,567,,; ; ; 7,
真愛血敵、,許茹芸,國語,,2,,2,
真愛誰人知,詹雅雯,台語,,45496,,6,
真愛過,于台煙,台語,560,4,,5; 61; 61; 61,
真摯,鄭中基,國語,,0,,2,
真正愛你,蔡小虎,台語,,885,,8,
真生命,劉德華,台語,,579,,5,
真男人,楊帆,華語,572,,,61,
真的,張紹涵,國語,,6,,2,
真的,張韶涵,國語,39,,,,
真的不快樂,,華語,6662,,,,
真的不想嘴,聖結石&聖嫂,國語,,4641,,1,
真的嗎,李柏霖,國語,,3,,1,
真的太愛妳,王建傑,國語,5,7,,68; 68; 68; 3,
真的好想你,田家達,國語,,1,,3,
真的怕了,郭富城,國語,,2,,2,
真的想你,杜德偉順子,國語,,784,,2,
真的想回家,湯潮,國語,,5,,3,
真的愛到底,陳盈潔,國語,,5,,3,
真的愛我就不要讓,我傷,國語,,3,,3,
真的為你哭了,韓信,國語,,68497,,3,
真的用心艮苦,鄭源,國語,,76685,,3,
真的用心良苦,,台語,,,,48,
真的真的好愛你,甜美真/藍顏,華語,570,,,68,
真的謝謝你,郭富城,國語,,4,,3,
真的讓我愛你嗎,蔡幸娟,國語,575,,,,
真真心心疼疼惜惜你你,莊振凱向莍玲,台語,,58867,,8,
真真心疼疼惜你你,向蕙玲,台語,,463,,8,
真英雄,,台語,41,,,53,
真誠念佛,,台語,,,,,
眢鴦情,唐儷,台語,,43844,,8,
眷之夢,陳盈潔,國語,,5,,2,
眷城無虐不飛,于珊珊,國語,,9,,3,
眷夢本是空,,台語,,6,,6,
眷天,蘇錦煌,台語,,46872,,8,
眷天的笑容,王瑞霞,台語,,760,,6,
眷天的風,張蓉蓉,台語,,592,,8,
眷天飛對叨位去,謝金燕,台語,,562,,7,
眷宀的運河邊,,台語,,6,,7,
眷宵夢,,台語,,6,,5,
眷宵好情伴,七郎,台語,,771,,6,
眷宵運河邊,,台語,,447,,6,
眷寒賜浴華+清,蔡幸娟,國語,,3,,3,
眷戀,,台語,69,,,,
眷戀,F.F.I.RR,國語,,3,,2,
眷戀,蔡麗津,國語,,849,,9,
眷暉,林知卉范鈺,台語,,4,,8,
眷暖花開,沈芳如,台語,,448,,8,
眷色,李春色,台語,,541,,5,
眷閨怨,楊燕,國語,,587,,2,
眷風,,台語,,763,,5,
眷風吻上我的,,國語,,9,,3,
眷風批來一陣,翁倩玉,國語,,7,,3,
眷風花再紅,余林,台語,,4,,6,
眷風雨惱熬,妣蘇蓉,國語,,863,,3,
眼中之愛,姜育恆,國語,,4,,2,
眼中情,,台語,,,,,
眼主濕濕的,彭羚,國語,,9,,3,
眼前,,國語,,3,,1,
眼底星空,李聖傑,國語,566,569,,47; 47; 47; 2,
眼涙不再為你,流陳明真,國語,,8,,3,
眼涙在等候,鄭君威,台語,,490,,6,
眼涙留不住女人,春年,國語,,93857,,1,
眼淚,范曉萱,國語,39,0,,; ; ; 2,
眼淚不夠,曾昱嘉,國語,,573,,2,
眼淚凍結,,華語,63,,,,
眼淚劃過玫瑰,,華語,6775,,,,
眼淚和孤獨,,華語,66,,,,
眼淚哭乎乾,,台語,,,,41,
眼淚愛上了心碎,,華語,6748,,,,
眼淚是魔鬼,藍雨,國語,,49562,,3,
眼淚為你流,陳鵬,國語,,683,,3,
眼淚的呠道,ENERGY,國語,,1,,3,
眼淚的提醒,,華語,,,,93,
眼淚知道,溫嵐,國語,507,,,,
眼眶紅,,台語,,,,,
眼睛裡的水,鄭少秋,國語,,472,,1,
眼神,孫燕姿,國語,,1,,2,
眼裡沙,海哲明,國語,,893,,1,
眼裡的沙,吳蕙君,國語,,463,,9,
眼角的傷痕,夏天Alex,國語,,495,,3,
眾人愛,袁小迪,台語,,444,,5,
睏,,台語,,,,,
睏抹去,陳雷,台語,76,,,,
睏甲自然醒,鄭進一,台語,,764,,6,
睏袂去的暗暝,劉家榮,台語,568,4,,63; 63; 63; 7,
睏袂去的暗暝,蘇錦煌,台語,,867,,7,
睘能愛我多久,温兆倫,國語,,563,,3,
睜一隻眼閉一隻眼,蔡依林,國語,,,,,
睡不著的夜晚我都在想,,華語,66,,,,
睡了沒,黃品源,國語,,395,,2,
睡吧,,台語,,,,39,
睡巴,趙秋凱,國語,,767,,2,
睡目唔得想心肝,,客語,394,,,51,
睡醒,萬芳,國語,,4,,2,
瞄著你就愛 鳳凰傳奇 ◆,,華語,,,,96,
瞞天過海,,華語,63,,,,
瞽夢的人,姚蘇蓉,國語,,573,,2,
矛盾的愛,麥雅惠 Rumba,台語,62,,,,
矜持,王菲,國語,561,,,42,
知己,,台語,65,,,,
知己,亞旺,台語,,54482,,5,
知己,周慧敏/邰正宵,國語,558,,,95,
知己,林俊彥,台語,6543,,,,
知己,江蕙,台語,6968,758,,; ; ; 5,
知己,邰正宵慧敏,國語,,389,,2,
知己,陳隨意吳俊宏,台語,,6,,5,
知己ㄟ,陳信凱,台語,569,,,00,
知床旅情,陳芬蘭,台語,,055,,6,
知心人請期待,,客語,9,,,51,
知覺,,華語,6468,,,,
知足,陶莉萍,國語,,561,,2,
知足人生,林陳花,台語,7,,,69,
知足常歡喜,,客語,4,,,51,
知足常樂,,客語,2,,,51,
知道,張信哲,國語,56,,,,
知道,郭靜,國語,5,,,91,
知音難尋,陳彼得,國語,,6,,2,
短信,,華語,6593,,,,
短信息,胡突,國語,,49896,,2,
短暫的別離,,台語,48,,,,
短暫的等待,于台煙,國語,547,,,62,
短短的愛忙,甲子慧,台語,,051,,6,
短短的愛情,甲子慧,台語,569,,,61,
短髮姑娘,,華語,66,,,,
矮仔肥,石喬,台語,,794,,5,
石敢當,揚哲,台語,,4,,5,
石曉,許茹芸,國語,,451,,2,
石港的戀歌,蔡一州,台語,,764,,7,
石磨的心,朱海君,台語,,475,,8,
石縫中的小花,鋃霞,國語,,8,,3,
石頭丟落水,謝莉婷,台語,,44455,,6,
石頭也會軟心,羅時豐,台語,,445,,7,
石頭心,孫淑媚,台語,552,,,90,
石頭心,林婀,台語,,56472,,5,
石頭心,阿吉仔,台語,000,594,,69; 69; 69; 8; 8,
砂雕,阮丹青,Unknown,,5,,2,
研酒,七郎 慢迪斯可,台語,83,,,69,
破吉他,張震嶽,國語,,57950,,2,
破天荒,張芸京,國語,,4,,2,
破巨浪,李惠樺,國語,,874,,2,
破心臟,呉克群,國語,,451,,2,
破曉,許茹芸,國語,542,,,47,
破洞的雨衣,孫淑媚,台語,8551,,,75,
破洞的雨衣,系淑媚,台語,,399,,6,
破碎心嘛無人管,談詩玲,台語,,46947,,8,
破碎的夜,,華語,63,,,,
破碎的夢,,台語,664,,,,
破碎的夢,青雲,台語,,43963,,8,
破碎的她,,華語,60,,,,
破碎的影片,,客語,44,,,,
破碎的心,姚蘇蓉,Unknown,,6,,1,
破碎的心,甲子慧,台語,56491,438,,61; 61; 6; 61,
破碎的戀夢,尤君,台語,,9,,6,
破空的夢,郭忠祐,台語,,644,,8,
破鏡重圓,羽立友,台語,,7,,6,
破鏡重圓,蕭承祥方阡翊,台語,,644,,6,
破鏡難圓,,客語,6,,,51,
破鏡難重圓,葉啟田,台語,,0,,6,
碁喜恭喜恭喜,黄曉君,國語,,7,,9,
碌島小夜曲,蔡琴,國語,,2,,3,
碌色的水滴,,國語,,9,,3,
"碎、糹,",,國語,,382,,2,
碎ㄣ心匕,陳小雲,台語,,6,,5,
碎心夢,王又萱,台語,8,543,,5; 64; 64; 64,
碎心戀,李茂山,台語,,7,,5,
碎心電話宮,超仁合,國語,,381,,3,
碗筷,林婀,台語,,7,,5,
碧城故事,鳳飛飛,國語,,6,,3,
碧山巖情歌,陳阿,台語,9,785,,68; 68; 68; 8; 8,
碧海忙天,萬芳,國語,,4,,3,
碧潭之戀,呂玉 慢迪斯可,台語,4,,,64,
碧潭相思曲,,台語,,,,50,
確定讓你幸礻畐,文奎,國語,,689,,3,
碼頭惜別,葉啟田,台語,,7,,6,
碼頭的愛人,林峰,台語,,969,,7,
碼頭的月娘,郭金發,台語,,4,,7,
碼頭酒,陳雷,台語,,9,,5,
磁性的迷惑,姚蘇蓉,國語,,793,,3,
磁矼看愛情忄,李攻,國語,,383,,3,
磨粄歌,,客語,4,,,51,
磽曉板,戴梅君,國語,,2,,2,
示冫一生,方瑞娥,台語,,8,,6,
示泊的男兒,蘇錦煌,台語,,4,,7,
示泊的笑容阿,吉仔,台語,,2,,7,
礻中影,陳小雲,台語,,3,,5,
礻中情,沈騰峰,台語,,548,,5,
礻求,江宏恩,台語,,6,,5,
礻風純忙曲,林風,台語,,549,,6,
社會撥大病,,客語,8,,,51,
社會黑暗,施文彬林榮一,台語,,97768,,8,
社會黒暗,施文彬,台語,,6,,6,
祈求,江宏恩,台語,55879,,,61,
祈禱,李崗霖,國語,545,,,38,
祈禱平安,龍千玉,台語,,9,,8,
祈願淨土,,台語,50,,,,
祖先的話,北原山,國語,,875,,2,
祖公仔行過的地方,高子洋,台語,6561,,,,
祖公仔行過的所在,高子洋,台語,,6,,7,
祝你幸畐,鳳飛飛,國語,,1,,2,
祝你幸福,黃秋田,台語,,959,,8,
祝你幸福快樂,陳憶茹,台語,678,,,,
祝你快樂,何俊明,國語,,774,,2,
祝你快樂,阿杜,國語,,597,,2,
祝你愉快,羅百吉余婉君,台語,,8,,8,
祝你生日快樂,周韋杰 快華爾滋,台語,,,,61,
祝你生日快樂,,客語,442,,,51,
祝你萬事如意,燕子 特魯多,國語,7,,,66,
祝你開心,孫燕姿,國語,,547,,2,
祝你順風,鄧麗君,國語,,6,,2,
祝你順風,陳盈潔,國語,,1,,2,
祝她幸福畐,劉剛,國語,,781,,2,
祝妳幸亻,鄭進一,台語,,1,,6,
祝你成功倒返來,,台語,,742,,7,
祝你新年快樂,洪春霞,台語,,446,,7,
祝你一路順風,呉奇隆,國語,,5,,3,
祝你健衆快樂,饉鎮濤,國語,,3,,3,
祝恷萬事如咅,燕子,國語,,546,,3,
祝我一路順風,胡瓜,國語,,4,,3,
祝我幸亻,吳俅,台語,,6,,6,
祝我幸福,,國語,,6,,2,
祝我生日快樂,温嵐,國語,,562,,3,
祝我生日快樂,溫嵐,國語,5,,,,
祝畐的冫,龍千玉,台語,,446,,6,
祝福,,台語,38,,,,
祝福,林姍,台語,,8,,8,
祝福,江蕙,台語,8000,,,,
祝福,范逸臣,國語,38,,,,
祝福,辦桌二人組,台語,63,,,,
祝福,陳百潭,台語,,2,,5,
祝福你,林玉英/王登雄,台語,79,,,43,
祝福你,王建傑,台語,567,,,61,
祝福你!無緣的人,宜蓁,台語,,54786,,7,
祝福你啦,王中平,台語,56880,8,,65; 65; 65; 8; 8,
祝福你甲伊,陳思安,台語,,56775,,6,
祝福你心愛的人,甄妮,國語,,3,,1,
祝福珎,邱賢桂,台語,,5,,8,
祝福的歌,李秀碧,台語,8,,,65,
祝福舊情人,大台風,台語,,899,,8,
祝福舊情人,大台風樂團,台語,7,,,72,
祝福過去,羅時豐,台語,55587,,,61,
祝英台,王瑪用,國語,,464,,2,
神仙人,張燕清,台語,,053,,5,
神啊!請多給我一,點力,國語,,1,,3,
神奇,孫燕姿,國語,92,,,,
神州風雲,巟山亮,台語,,567,,6,
神的謊言,,華語,6663,,,,
神秘先生,,華語,62,,,,
神秘嘉賓,林宥嘉,國語,,56599,,2,
神秘女,,國語,,8,,2,
神秘的戀忙,洪榮宏,國語,,3,,3,
神龍霸天,陳亞蘭,台語,,440,,6,
祥銨純情曲,祥銨,台語,2,,,64,
祥鮟純情曲,祥鮟,台語,,54445,,6,
票一鳥,林志炫,國語,,4,,2,
票泊,洪榮宏,國語,,7,,2,
票泊行船人,石喬,台語,,889,,7,
票流的命運揚,哲,台語,,468,,7,
票流的命運陳,小龍,台語,,44441,,7,
票浪行船人石,橋,台語,,767,,7,
禁止悲傷,許茹芸,國語,50000,,,39,
福乀禍乀,顧對,國語,,684,,3,
福在這裡,鄧麗君,國語,,7,,3,
福報,,客語,,,,98,
福報的人,阿本嫂,台語,8,,,63,
福州伯的故事,許效舜,台語,,383,,7,
福德正礻大伯公,,Unknown,,8,,8,
福氣伴相隨,陳瓊雲,台語,8,,,63,
福氣是命免人,蔡振南,台語,,2,,7,
福氣的人,張峯子 特魯多,台語,9,,,60,
福氣的人生,,台語,03,,,51,
福爾犀斯,蕭敬騰,國語,,973,,3,
福田卂,吳蕙君,台語,,3,,8,
福畐用产沙鳥龍ノ,陳鈺婀,台語,,486,,8,
福的大跡,張燕済,國語,,5,,3,
福的彳望,翁倩玉,國語,,900,,3,
福的微笑,甄縄,國語,,9,,3,
福的怎,王玲華,國語,,54461,,3,
